timestamp,timestamp_sample,control[0],control[1],control[2],control[3],control[4],control[5],control[6],control[7]
384781625,384781482,0.153932,-0.161585,-0.250749,0.250701,0.0,0.0,0.0,1.0
384884029,384883879,0.0800343,-0.0448928,-0.200538,0.250159,0.0,0.0,0.0,1.0
384985605,384985461,0.0269095,0.0744645,-0.0638848,0.263876,0.0,0.0,0.0,1.0
385087226,385087082,0.00171488,-0.0555654,-0.18337,0.25709,0.0,0.0,0.0,1.0
385188830,385188677,-0.146346,-0.0362496,-0.227619,0.255884,0.0,0.0,0.0,1.0
385290436,385290282,-0.0239724,-0.131922,-0.109684,0.259305,0.0,0.0,0.0,1.0
385392024,385391869,-0.0643258,-0.0543525,-0.00834263,0.263661,0.0,0.0,0.0,1.0
385490414,385490279,0.134139,-0.04678,-0.0769672,0.251686,0.0,0.0,0.0,1.0
385591977,385591836,-0.00481497,-0.105521,-0.278442,0.237215,0.0,0.0,0.0,1.0
385693596,385693462,-0.0328661,-0.0637777,-0.125726,0.22711,0.0,0.0,0.0,1.0
385795164,385795035,-0.0769253,-0.114663,-0.150757,0.209624,0.0,0.0,0.0,1.0
385896806,385896677,-0.0243922,-0.0922806,-0.0971292,0.215615,0.0,0.0,0.0,1.0
385999272,385999063,0.0946791,0.126941,-0.208418,0.207335,0.0,0.0,0.0,1.0
386100834,386100684,-0.0326912,-0.12668,-0.131496,0.215683,0.0,0.0,0.0,1.0
386202424,386202277,0.142476,-0.030052,-0.169578,0.207636,0.0,0.0,0.0,1.0
386304022,386303875,-0.128576,-0.0179182,-0.11721,0.1962,0.0,0.0,0.0,1.0
386405607,386405459,-0.042397,-0.20627,-0.191201,0.188213,0.0,0.0,0.0,1.0
386508019,386507877,-0.0284313,0.0884942,-0.098948,0.191146,0.0,0.0,0.0,1.0
386609621,386609477,-0.194635,-0.171129,-0.143096,0.188775,0.0,0.0,0.0,1.0
386711198,386711059,0.0934516,-0.0474261,-0.179517,0.182306,0.0,0.0,0.0,1.0
386812822,386812676,0.159018,0.0748401,0.0489578,0.188167,0.0,0.0,0.0,1.0
386914423,386914280,-0.0235724,0.0327159,-0.173789,0.183134,0.0,0.0,0.0,1.0
387012845,387012679,-0.216141,-0.067884,-0.178138,0.197674,0.0,0.0,0.0,1.0
387114434,387114282,0.167078,0.0979798,-0.0630931,0.211461,0.0,0.0,0.0,1.0
387216041,387215887,-0.0920842,-0.0865494,-0.275013,0.211868,0.0,0.0,0.0,1.0
387317619,387317478,0.0985435,-0.0462531,0.0958545,0.214376,0.0,0.0,0.0,1.0
387419236,387419036,-0.0491196,0.0614484,-0.321982,0.214997,0.0,0.0,0.0,1.0
387521608,387521478,0.11731,-0.0142543,0.00602075,0.196834,0.0,0.0,0.0,1.0
387623219,387623078,-0.202906,-0.26391,-0.174868,0.190436,0.0,0.0,0.0,1.0
387724812,387724683,0.139038,0.0242369,-0.0557368,0.191711,0.0,0.0,0.0,1.0
387826413,387826277,0.273014,-0.101581,-0.243266,0.200456,0.0,0.0,0.0,1.0
387928016,387927882,-0.0684683,0.0272737,-0.0872454,0.187534,0.0,0.0,0.0,1.0
388030428,388030284,-0.296676,-0.111104,-0.317511,0.200429,0.0,0.0,0.0,1.0
388132023,388131877,0.0634692,-0.119149,-0.167046,0.183302,0.0,0.0,0.0,1.0
388233626,388233480,0.122282,-0.00695705,-0.0966347,0.182206,0.0,0.0,0.0,1.0
388335232,388335066,-0.116495,-0.0856588,-0.245107,0.177302,0.0,0.0,0.0,1.0
388436833,388436682,-0.134154,-0.108309,-0.341958,0.191121,0.0,0.0,0.0,1.0
388535186,388535040,0.233481,-0.0295035,-0.0823807,0.189253,0.0,0.0,0.0,1.0
388636833,388636682,-0.463586,-0.162708,-0.247202,0.195489,0.0,0.0,0.0,1.0
388738392,388738237,0.0828904,-0.188104,-0.279865,0.183849,0.0,0.0,0.0,1.0
388840029,388839884,0.00824103,-0.119367,-0.0130918,0.186156,0.0,0.0,0.0,1.0
388941627,388941480,-0.373017,0.0237271,-0.308158,0.19811,0.0,0.0,0.0,1.0
389043982,389043834,-0.23121,-0.0630767,-0.222524,0.189806,0.0,0.0,0.0,1.0
389145621,389145477,0.038011,-0.0665016,-0.205635,0.191259,0.0,0.0,0.0,1.0
389247232,389247083,-0.252864,-0.0131802,-0.131954,0.193259,0.0,0.0,0.0,1.0
389348809,389348660,0.137087,-0.131795,-0.126545,0.184997,0.0,0.0,0.0,1.0
389450385,389450235,0.106528,0.0379855,-0.0682192,0.187019,0.0,0.0,0.0,1.0
389552806,389552679,-0.0651988,0.11576,-0.116307,0.193851,0.0,0.0,0.0,1.0
389654405,389654264,0.0325107,-0.104821,-0.0697817,0.179026,0.0,0.0,0.0,1.0
389756016,389755884,-0.28965,-0.143613,-0.347172,0.189001,0.0,0.0,0.0,1.0
389857603,389857475,0.20948,-0.0567293,-0.226991,0.199744,0.0,0.0,0.0,1.0
389959267,389959081,0.130173,-0.121163,-0.0758661,0.198485,0.0,0.0,0.0,1.0
390057630,390057483,0.00133612,-0.118282,-0.16906,0.195565,0.0,0.0,0.0,1.0
390159244,390159042,-0.12774,-0.0605942,-0.207049,0.207386,0.0,0.0,0.0,1.0
390260802,390260645,-0.113794,-0.067423,-0.120196,0.201273,0.0,0.0,0.0,1.0
390362413,390362262,0.0462754,-0.186989,-0.263694,0.202083,0.0,0.0,0.0,1.0
390464029,390463883,-0.0538284,-0.140468,-0.211956,0.206971,0.0,0.0,0.0,1.0
390565622,390565481,-0.435979,-0.0120672,-0.297319,0.205371,0.0,0.0,0.0,1.0
390668015,390667866,0.0841924,0.105425,-0.112866,0.210211,0.0,0.0,0.0,1.0
390769625,390769476,-0.0300155,-0.145477,-0.352737,0.208668,0.0,0.0,0.0,1.0
390871230,390871083,0.153259,-0.0823677,-0.106335,0.19411,0.0,0.0,0.0,1.0
390972835,390972677,-0.159678,-0.08832,-0.33389,0.200286,0.0,0.0,0.0,1.0
391075236,391075081,-0.244706,-0.179309,-0.238532,0.213081,0.0,0.0,0.0,1.0
391176819,391176676,0.0497312,0.0694454,-0.142607,0.223518,0.0,0.0,0.0,1.0
391278426,391278277,0.260633,0.0135881,-0.339368,0.229739,0.0,0.0,0.0,1.0
391380035,391379884,-0.00526874,-0.00240053,-0.0935896,0.220627,0.0,0.0,0.0,1.0
391477608,391477476,-0.0187532,-0.099215,-0.219773,0.228731,0.0,0.0,0.0,1.0
391579287,391579080,-0.119316,-0.0566225,-0.12006,0.223995,0.0,0.0,0.0,1.0
391681638,391681482,0.090023,0.150277,0.0883481,0.233894,0.0,0.0,0.0,1.0
391783187,391783036,-0.31539,-0.216056,-0.168892,0.22474,0.0,0.0,0.0,1.0
391884802,391884647,0.0655925,0.0033008,-0.164301,0.222806,0.0,0.0,0.0,1.0
391986420,391986261,-0.0326448,0.0123152,-0.0690895,0.210735,0.0,0.0,0.0,1.0
392087992,392087837,0.0830323,-0.0739553,-0.147555,0.21384,0.0,0.0,0.0,1.0
392190425,392190278,-0.113112,-0.0892201,0.0044459,0.207631,0.0,0.0,0.0,1.0
392292011,392291862,-0.115846,-0.134525,-0.214989,0.194331,0.0,0.0,0.0,1.0
392393631,392393483,0.133683,-0.0541172,-0.11703,0.198147,0.0,0.0,0.0,1.0
392495232,392495082,0.0159934,0.078553,0.0935021,0.204649,0.0,0.0,0.0,1.0
392597603,392597461,-0.202893,-0.000378892,-0.343436,0.212889,0.0,0.0,0.0,1.0
392699279,392699084,0.270157,-0.0470242,0.0547615,0.206072,0.0,0.0,0.0,1.0
392800829,392800678,-0.0801357,-0.0420115,-0.140576,0.202764,0.0,0.0,0.0,1.0
392902422,392902276,0.0385282,-0.0716679,-0.143399,0.213919,0.0,0.0,0.0,1.0
393004001,393003860,-0.137848,-0.084752,-0.33224,0.215972,0.0,0.0,0.0,1.0
393101643,393101485,0.000614829,-0.269927,-0.29324,0.214861,0.0,0.0,0.0,1.0
393204029,393203879,-0.044333,-0.142114,-0.149865,0.223497,0.0,0.0,0.0,1.0
393305593,393305461,-0.0504762,-0.0244946,-0.132779,0.223216,0.0,0.0,0.0,1.0
393407199,393407048,-0.327202,-0.196476,-0.223892,0.214536,0.0,0.0,0.0,1.0
393508813,393508648,-0.11071,0.0168838,-0.108183,0.222961,0.0,0.0,0.0,1.0
393610422,393610283,-0.219516,-0.176536,-0.278575,0.22787,0.0,0.0,0.0,1.0
393712833,393712684,0.200568,0.0673948,-0.0326417,0.200768,0.0,0.0,0.0,1.0
393814429,393814276,-0.0181477,-0.0832604,-0.260171,0.195235,0.0,0.0,0.0,1.0
393916021,393915876,-0.0494705,-0.0894641,-0.164901,0.193824,0.0,0.0,0.0,1.0
394017609,394017461,0.0467562,-0.080649,0.013933,0.192905,0.0,0.0,0.0,1.0
394119986,394119840,-0.0359644,-0.0588535,-0.222119,0.199559,0.0,0.0,0.0,1.0
394221619,394221477,-0.0398054,-0.0178552,-0.0604087,0.212962,0.0,0.0,0.0,1.0
394323214,394323063,-0.063519,-6.99386e-05,-0.131025,0.215569,0.0,0.0,0.0,1.0
394424818,394424676,-0.00772344,-0.0636607,-0.0950489,0.219133,0.0,0.0,0.0,1.0
394526423,394526276,-0.155683,-0.113612,-0.17844,0.211739,0.0,0.0,0.0,1.0
394628019,394627875,0.197777,-0.0033672,-0.0665437,0.217886,0.0,0.0,0.0,1.0
394726386,394726235,0.0498649,0.15115,0.0564624,0.214006,0.0,0.0,0.0,1.0
394828035,394827882,0.0153074,-0.0791866,-0.221226,0.219034,0.0,0.0,0.0,1.0
394929625,394929480,0.00317156,-0.0840887,-0.0335493,0.204356,0.0,0.0,0.0,1.0
395031230,395031074,0.0020013,-0.151277,-0.151196,0.194623,0.0,0.0,0.0,1.0
395133620,395133480,0.0619798,-0.114632,-0.122999,0.196128,0.0,0.0,0.0,1.0
395235230,395235079,0.0449323,0.0940061,0.0210094,0.184544,0.0,0.0,0.0,1.0
395336810,395336662,-0.114097,-0.180722,-0.268141,0.186089,0.0,0.0,0.0,1.0
395438424,395438276,0.0903929,-0.183806,-0.229594,0.183664,0.0,0.0,0.0,1.0
395540014,395539876,0.14457,0.0401691,-0.14173,0.18746,0.0,0.0,0.0,1.0
395641631,395641484,-0.0927787,-0.0571746,-0.182161,0.18871,0.0,0.0,0.0,1.0
395744025,395743878,0.0996543,-0.0768541,-0.179589,0.196244,0.0,0.0,0.0,1.0
395845624,395845478,-0.0569759,-0.0337643,-0.123151,0.200119,0.0,0.0,0.0,1.0
395947238,395947080,-0.0436092,0.0107358,-0.224809,0.205157,0.0,0.0,0.0,1.0
396048831,396048682,0.180024,-0.0202755,-0.0069538,0.205734,0.0,0.0,0.0,1.0
396151190,396151041,0.136143,-0.0900698,-0.193205,0.212008,0.0,0.0,0.0,1.0
396248818,396248676,0.00825309,-0.019339,-0.0771442,0.212233,0.0,0.0,0.0,1.0
396350435,396350283,-0.117991,-0.0489892,-0.200162,0.198274,0.0,0.0,0.0,1.0
396452043,396451889,0.0180758,-0.101612,-0.133179,0.194784,0.0,0.0,0.0,1.0
396553627,396553478,0.163517,0.0509586,0.00759966,0.193244,0.0,0.0,0.0,1.0
396655229,396655072,-0.0897588,-0.0898208,-0.0463468,0.196422,0.0,0.0,0.0,1.0
396757616,396757478,0.141244,-0.000510113,-0.14135,0.194857,0.0,0.0,0.0,1.0
396859272,396859078,0.111392,-0.144335,-0.0728557,0.183672,0.0,0.0,0.0,1.0
396960806,396960660,-0.255569,-0.093563,-0.294797,0.194774,0.0,0.0,0.0,1.0
397062387,397062235,0.126901,-0.0226101,-0.15482,0.206018,0.0,0.0,0.0,1.0
397164810,397164657,0.0152631,0.00230194,0.0691666,0.213239,0.0,0.0,0.0,1.0
397266417,397266262,-0.0280346,-0.147329,-0.285935,0.218853,0.0,0.0,0.0,1.0
397368031,397367884,0.242573,0.0826383,0.0940672,0.207393,0.0,0.0,0.0,1.0
397469617,397469476,0.0974826,-0.0741669,-0.0187484,0.221351,0.0,0.0,0.0,1.0
397571232,397571078,-0.206422,-0.0146153,-0.134551,0.227081,0.0,0.0,0.0,1.0
397672804,397672659,0.283213,-0.0397173,-0.0753825,0.228865,0.0,0.0,0.0,1.0
397775177,397775041,-0.0319128,-0.118624,-0.174259,0.213384,0.0,0.0,0.0,1.0
397872807,397872676,0.158723,-0.0497001,-0.153681,0.217164,0.0,0.0,0.0,1.0
397974409,397974263,0.0939521,0.0338888,-0.0805049,0.218052,0.0,0.0,0.0,1.0
398075964,398075835,0.248432,-0.0442561,-0.193044,0.227708,0.0,0.0,0.0,1.0
398177612,398177476,0.000734288,-0.145038,-0.154193,0.212145,0.0,0.0,0.0,1.0
398280012,398279863,-0.00305466,-0.0292163,-0.099372,0.220727,0.0,0.0,0.0,1.0
398381579,398381435,-0.205645,-0.120666,-0.132221,0.202902,0.0,0.0,0.0,1.0
398483230,398483079,0.0709466,0.0329583,-0.182367,0.21303,0.0,0.0,0.0,1.0
398584826,398584677,-0.239001,-0.103364,-0.190325,0.205783,0.0,0.0,0.0,1.0
398686409,398686262,0.235208,-0.155608,-0.040776,0.200027,0.0,0.0,0.0,1.0
398788804,398788657,-0.0496076,-0.0366346,0.00494949,0.206543,0.0,0.0,0.0,1.0
398890422,398890275,-0.147114,-0.142883,-0.225763,0.199334,0.0,0.0,0.0,1.0
398992003,398991858,0.0985973,0.0932089,-0.0284915,0.20545,0.0,0.0,0.0,1.0
399093623,399093479,-0.0609827,-0.0691147,-0.257584,0.201586,0.0,0.0,0.0,1.0
399195232,399195080,-0.116324,-0.0701977,-0.136481,0.207031,0.0,0.0,0.0,1.0
399297617,399297461,-0.179451,-0.140863,-0.283023,0.215487,0.0,0.0,0.0,1.0
399399240,399399038,0.109729,-0.0242654,-0.230793,0.229248,0.0,0.0,0.0,1.0
399496824,399496676,0.0345425,-0.0534169,-0.141344,0.212883,0.0,0.0,0.0,1.0
399598430,399598280,-0.0286882,0.000443134,-0.256608,0.214143,0.0,0.0,0.0,1.0
399699983,399699835,0.103627,0.00574522,0.0519603,0.210541,0.0,0.0,0.0,1.0
399802417,399802280,0.231218,-0.0451307,-0.0426491,0.220035,0.0,0.0,0.0,1.0
399904010,399903879,-0.0802468,0.0250979,-0.14488,0.22361,0.0,0.0,0.0,1.0
400005609,400005484,0.200513,-0.0839572,-0.18151,0.218235,0.0,0.0,0.0,1.0
400107231,400107080,0.0991223,-0.0209696,-0.0125293,0.215433,0.0,0.0,0.0,1.0
400208810,400208677,0.0141438,-0.0338712,-0.0892112,0.21516,0.0,0.0,0.0,1.0
400311181,400311035,0.0252921,-0.0715445,-0.155977,0.221165,0.0,0.0,0.0,1.0
400412810,400412660,-0.0227581,-0.0657233,-0.043387,0.199692,0.0,0.0,0.0,1.0
400514426,400514275,0.112425,0.00436426,-0.0836623,0.200593,0.0,0.0,0.0,1.0
400616002,400615860,-0.0646045,-0.178604,-0.219685,0.209175,0.0,0.0,0.0,1.0
400717626,400717483,0.170616,0.0873273,0.120019,0.213644,0.0,0.0,0.0,1.0
400820033,400819878,-0.15986,-0.213907,-0.308832,0.204233,0.0,0.0,0.0,1.0
400921612,400921461,-0.0531424,-0.0689016,-0.0775992,0.202091,0.0,0.0,0.0,1.0
401023189,401023041,-0.133421,0.0273028,-0.297622,0.194593,0.0,0.0,0.0,1.0
401121621,401121478,-0.0930908,-0.0923958,-0.204435,0.198426,0.0,0.0,0.0,1.0
401222428,401222276,0.0589264,0.0927823,0.0164465,0.207196,0.0,0.0,0.0,1.0
401324828,401324683,0.071854,-0.0613466,-0.179431,0.220469,0.0,0.0,0.0,1.0
401426430,401426280,0.135507,-0.00191392,-0.106117,0.206773,0.0,0.0,0.0,1.0
401528021,401527880,-0.164012,-0.101259,-0.254742,0.222226,0.0,0.0,0.0,1.0
401629605,401629462,-0.021554,-0.00103205,-0.0363728,0.211474,0.0,0.0,0.0,1.0
401731195,401731041,-0.0653518,-0.171567,-0.179825,0.210193,0.0,0.0,0.0,1.0
401833610,401833478,0.0459379,0.0505568,-0.00242587,0.189852,0.0,0.0,0.0,1.0
401935195,401935061,-0.181341,-0.305991,-0.189951,0.194394,0.0,0.0,0.0,1.0
402036806,402036671,0.178387,-0.00544197,-0.0104026,0.200267,0.0,0.0,0.0,1.0
402138412,402138278,0.0845226,-0.050742,-0.0415845,0.196388,0.0,0.0,0.0,1.0
402240009,402239880,-0.121099,-0.145023,-0.220174,0.206453,0.0,0.0,0.0,1.0
402342428,402342284,0.0342391,-0.0115584,-0.0979583,0.208561,0.0,0.0,0.0,1.0
402444032,402443877,0.13208,-0.117342,-0.138052,0.210236,0.0,0.0,0.0,1.0
402545630,402545477,0.0721865,-0.0826704,-0.0688648,0.210282,0.0,0.0,0.0,1.0
402647217,402647071,-0.341666,-0.0962947,-0.17669,0.218173,0.0,0.0,0.0,1.0
402745625,402745480,0.0674731,-0.189104,-0.239224,0.214536,0.0,0.0,0.0,1.0
402847232,402847079,0.0297018,-0.0150379,0.0381683,0.215958,0.0,0.0,0.0,1.0
402948817,402948662,0.0557706,-0.0491334,-0.15868,0.225126,0.0,0.0,0.0,1.0
403050427,403050278,-0.0600004,-0.125904,-0.0760523,0.212845,0.0,0.0,0.0,1.0
403152020,403151879,-0.00807981,0.00671499,-0.0902377,0.207425,0.0,0.0,0.0,1.0
403253623,403253478,-0.27545,-0.0968696,-0.181275,0.216849,0.0,0.0,0.0,1.0
403355238,403355084,0.112818,0.0154091,-0.123473,0.218181,0.0,0.0,0.0,1.0
403457632,403457480,-0.219101,-0.0192026,-0.263331,0.241624,0.0,0.0,0.0,1.0
403559279,403559076,0.137382,-0.0615485,0.00816615,0.233084,0.0,0.0,0.0,1.0
403660825,403660678,-0.0525085,-0.0800607,-0.234265,0.24894,0.0,0.0,0.0,1.0
403762392,403762239,-0.135399,-0.0864751,-0.197444,0.247172,0.0,0.0,0.0,1.0
403864810,403864675,-0.0576213,-0.157395,-0.142134,0.234294,0.0,0.0,0.0,1.0
403966420,403966283,-0.00883098,0.0457996,-0.0216261,0.23517,0.0,0.0,0.0,1.0
404068022,404067882,0.132355,-0.0184607,-0.17887,0.23707,0.0,0.0,0.0,1.0
404169619,404169481,-0.0447576,-0.0554689,-0.162371,0.222995,0.0,0.0,0.0,1.0
404271210,404271073,0.165915,-0.0120063,-0.000445098,0.225876,0.0,0.0,0.0,1.0
404369626,404369481,-0.14688,0.0144405,0.00900666,0.217238,0.0,0.0,0.0,1.0
404471234,404471079,-0.111709,-0.069487,-0.264859,0.219681,0.0,0.0,0.0,1.0
404572818,404572660,0.0814455,-0.0360506,-0.059187,0.216206,0.0,0.0,0.0,1.0
404674431,404674284,-0.190106,-0.0247563,-0.288147,0.234136,0.0,0.0,0.0,1.0
404776021,404775877,0.168605,0.00904548,-0.0562061,0.224564,0.0,0.0,0.0,1.0
404877627,404877479,-0.121665,-0.0766951,-0.244668,0.213115,0.0,0.0,0.0,1.0
404979978,404979834,0.137313,-0.0391634,-0.00475054,0.206682,0.0,0.0,0.0,1.0
405081625,405081476,-0.238137,-0.0437899,-0.239922,0.205559,0.0,0.0,0.0,1.0
405183231,405183079,0.103495,-0.0578136,-0.119067,0.218411,0.0,0.0,0.0,1.0
405285627,405285485,-0.0297643,-0.0797323,-0.177179,0.222585,0.0,0.0,0.0,1.0
405387234,405387079,-0.00628816,-0.110712,-0.30154,0.221024,0.0,0.0,0.0,1.0
405488820,405488676,0.14674,0.105488,0.0471923,0.224281,0.0,0.0,0.0,1.0
405590407,405590259,0.103166,-0.139873,-0.122575,0.225939,0.0,0.0,0.0,1.0
405692037,405691881,0.0511778,-0.0121688,-0.00847165,0.216901,0.0,0.0,0.0,1.0
405793633,405793484,-0.223576,-0.106624,-0.125542,0.207171,0.0,0.0,0.0,1.0
405891224,405891076,-0.10146,-0.101255,-0.147163,0.220294,0.0,0.0,0.0,1.0
405993598,405993439,0.193608,-0.107553,-0.198131,0.206151,0.0,0.0,0.0,1.0
406095235,406095080,0.115266,0.00754688,-0.0573967,0.211226,0.0,0.0,0.0,1.0
