timestamp,timestamp_sample,control[0],control[1],control[2],control[3],control[4],control[5],control[6],control[7]
406196812,406196677,-0.141499,-0.0286572,-0.22806,0.227815,0.0,0.0,0.0,1.0
406298392,406298263,0.0936797,-0.0240561,-0.00726727,0.21497,0.0,0.0,0.0,1.0
406400828,406400677,-0.057463,-0.0548354,-0.234292,0.199215,0.0,0.0,0.0,1.0
406502413,406502276,-0.00770026,-0.0212972,-0.00855301,0.200772,0.0,0.0,0.0,1.0
406603992,406603863,-0.166907,-0.0692226,-0.222927,0.193468,0.0,0.0,0.0,1.0
406705621,406705483,0.0273588,-0.0634731,-0.250406,0.18874,0.0,0.0,0.0,1.0
406807210,406807078,0.212564,-0.175286,-0.159974,0.175948,0.0,0.0,0.0,1.0
406909606,406909460,0.161374,-0.0702255,-0.056885,0.192141,0.0,0.0,0.0,1.0
407011228,407011082,0.0109494,0.104992,-0.0316283,0.194828,0.0,0.0,0.0,1.0
407112821,407112676,0.00909767,-0.0770711,-0.0391815,0.196891,0.0,0.0,0.0,1.0
407214425,407214275,-0.152214,-0.0133237,-0.257074,0.20628,0.0,0.0,0.0,1.0
407316031,407315868,0.0826771,0.0734993,-0.0678817,0.212031,0.0,0.0,0.0,1.0
407414429,407414279,-0.0344973,-0.0257801,-0.221416,0.210703,0.0,0.0,0.0,1.0
407516019,407515879,0.179433,-0.0613999,-0.108226,0.210913,0.0,0.0,0.0,1.0
407617608,407617463,-0.267509,-0.105992,-0.20804,0.211908,0.0,0.0,0.0,1.0
407719283,407719082,0.249163,0.0244017,0.00661843,0.217232,0.0,0.0,0.0,1.0
407821621,407821476,-0.0708468,0.0161389,-0.0204365,0.212983,0.0,0.0,0.0,1.0
407922433,407922282,-0.00741567,-0.148709,-0.221023,0.208985,0.0,0.0,0.0,1.0
408024824,408024677,0.0848634,-0.0788734,-0.0438347,0.199834,0.0,0.0,0.0,1.0
408126424,408126278,0.0256947,-0.00239625,-0.106452,0.199185,0.0,0.0,0.0,1.0
408228017,408227877,-0.0720877,-0.0676569,-0.175695,0.195203,0.0,0.0,0.0,1.0
408329587,408329434,-0.161224,-0.142672,-0.240932,0.202684,0.0,0.0,0.0,1.0
408432002,408431876,0.0969674,-0.186394,-0.174034,0.194429,0.0,0.0,0.0,1.0
408533604,408533479,0.301723,-0.139233,-0.0472607,0.194806,0.0,0.0,0.0,1.0
408635167,408635035,0.0600207,-0.123459,-0.111104,0.200315,0.0,0.0,0.0,1.0
408736808,408736676,-0.0590905,-0.00632706,-0.122393,0.200003,0.0,0.0,0.0,1.0
408838396,408838266,-0.0384681,-0.109855,-0.261215,0.198752,0.0,0.0,0.0,1.0
408940009,408939864,-0.0267338,-0.00997093,-0.286211,0.20871,0.0,0.0,0.0,1.0
409038432,409038283,0.350368,-0.103688,0.144671,0.211139,0.0,0.0,0.0,1.0
409140031,409139882,-0.122638,0.0922243,0.0601804,0.22823,0.0,0.0,0.0,1.0
409241605,409241461,-0.125152,-0.0510027,-0.237821,0.219747,0.0,0.0,0.0,1.0
409343189,409343036,0.229405,-0.142723,-0.1302,0.211778,0.0,0.0,0.0,1.0
409445613,409445476,-0.0437136,-0.21368,-0.139492,0.12,0.0,0.0,0.0,1.0
409547214,409547062,0.0786987,-0.0440484,-0.190644,0.12,0.0,0.0,0.0,1.0
409648831,409648683,0.131899,0.0698166,-0.117954,0.297217,0.0,0.0,0.0,1.0
409750427,409750280,-0.0146788,-0.0632238,-0.14077,0.314377,0.0,0.0,0.0,1.0
409852033,409851879,-0.116989,-0.00823905,-0.0542633,0.297544,0.0,0.0,0.0,1.0
409953614,409953459,0.212865,-0.0565825,0.0114302,0.283199,0.0,0.0,0.0,1.0
410056024,410055879,-0.0737751,-0.121576,-0.138703,0.270129,0.0,0.0,0.0,1.0
410157626,410157477,-0.0640498,-0.140361,-0.12941,0.263151,0.0,0.0,0.0,1.0
410259265,410259063,0.145111,0.0690347,0.049761,0.258036,0.0,0.0,0.0,1.0
410360832,410360681,-0.0319649,0.0443358,0.0301269,0.255094,0.0,0.0,0.0,1.0
410462427,410462278,-0.04805,0.151219,0.0121949,0.245951,0.0,0.0,0.0,1.0
410564801,410564662,-0.029454,0.135141,-0.0226855,0.239088,0.0,0.0,0.0,1.0
410666375,410666237,0.311419,0.146883,-0.0734028,0.232463,0.0,0.0,0.0,1.0
410768021,410767889,0.178844,0.0444942,-0.0405611,0.224542,0.0,0.0,0.0,1.0
410869606,410869478,0.320267,-0.0512842,-0.0804795,0.232304,0.0,0.0,0.0,1.0
410971227,410971065,-0.144664,-0.0382074,-0.098069,0.225757,0.0,0.0,0.0,1.0
411073628,411073476,-0.00786285,-0.0457225,-0.0999994,0.222209,0.0,0.0,0.0,1.0
411175225,411175077,-0.242092,0.0357486,-0.121038,0.223657,0.0,0.0,0.0,1.0
411276797,411276643,-0.0849506,0.0841118,0.0072136,0.226249,0.0,0.0,0.0,1.0
411378425,411378276,-0.00564332,0.0260603,-0.0412037,0.12,0.0,0.0,0.0,1.0
411480819,411480676,0.141791,-0.058856,-0.140652,0.12,0.0,0.0,0.0,1.0
411582413,411582255,0.0341586,-0.0289666,-0.110011,0.12,0.0,0.0,0.0,1.0
411684035,411683882,0.111798,-0.0733761,-0.0855668,0.328653,0.0,0.0,0.0,1.0
411785627,411785477,0.0089098,-0.0108031,0.0116979,0.294941,0.0,0.0,0.0,1.0
411887185,411887040,-0.0445829,-0.048562,-0.148179,0.265733,0.0,0.0,0.0,1.0
411985621,411985478,-0.328852,-0.147195,-0.110407,0.238512,0.0,0.0,0.0,1.0
412087231,412087080,0.165863,-0.0419903,0.00114423,0.229394,0.0,0.0,0.0,1.0
412188825,412188678,-0.0109471,-0.063305,-0.024424,0.219804,0.0,0.0,0.0,1.0
412290383,412290235,0.0539827,-0.0151743,-0.0059528,0.219424,0.0,0.0,0.0,1.0
412391986,412391840,-0.106247,-0.0168315,-0.237991,0.231388,0.0,0.0,0.0,1.0
412493624,412493479,-0.0381105,0.00373648,-0.0843404,0.234898,0.0,0.0,0.0,1.0
412595997,412595863,0.0841531,-0.0457544,-0.160022,0.251781,0.0,0.0,0.0,1.0
412697607,412697477,0.181643,-0.0664763,-0.232746,0.263227,0.0,0.0,0.0,1.0
412799262,412799075,0.0357058,-0.0987199,-0.157384,0.278937,0.0,0.0,0.0,1.0
412901634,412901483,-0.113737,0.00873309,-0.0855344,0.277983,0.0,0.0,0.0,1.0
413002426,413002282,0.0299737,0.101955,-0.0256452,0.261493,0.0,0.0,0.0,1.0
413104819,413104676,0.044486,-0.001983,-0.0371147,0.257453,0.0,0.0,0.0,1.0
413206418,413206263,0.160706,-0.0440229,-0.189688,0.265497,0.0,0.0,0.0,1.0
413307979,413307835,-0.0503984,-0.0809678,-0.153798,0.246846,0.0,0.0,0.0,1.0
413409624,413409477,-0.262981,-0.14994,-0.204662,0.238977,0.0,0.0,0.0,1.0
413511190,413511037,-0.14393,-0.0872994,-0.214655,0.215758,0.0,0.0,0.0,1.0
413609583,413609437,0.0866731,-0.00604103,-0.241165,0.198947,0.0,0.0,0.0,1.0
413711229,413711078,0.0298982,-0.155041,-0.182041,0.186146,0.0,0.0,0.0,1.0
413812827,413812677,-0.034769,0.019058,-0.369383,0.179338,0.0,0.0,0.0,1.0
413914409,413914260,-0.15793,-0.0408696,-0.332474,0.181337,0.0,0.0,0.0,1.0
414015977,414015835,0.10391,-0.0744667,-0.122879,0.173624,0.0,0.0,0.0,1.0
414118425,414118277,-0.0743015,-0.109779,-0.244263,0.170104,0.0,0.0,0.0,1.0
414220001,414219860,-0.0441042,-0.125335,-0.331298,0.168927,0.0,0.0,0.0,1.0
414321627,414321483,0.0313879,-0.0752643,-0.254301,0.18019,0.0,0.0,0.0,1.0
414423189,414423038,0.0471637,-0.180128,-0.0874796,0.164956,0.0,0.0,0.0,1.0
414525589,414525461,-0.0984445,0.0641318,-0.0680393,0.176882,0.0,0.0,0.0,1.0
414627183,414627034,-0.319436,-0.0823409,-0.0930265,0.193337,0.0,0.0,0.0,1.0
414728827,414728677,0.160365,-0.0735455,-0.312285,0.194714,0.0,0.0,0.0,1.0
414830430,414830278,-0.0801913,-0.167334,-0.242341,0.190445,0.0,0.0,0.0,1.0
414932018,414931863,-0.152132,-0.0229994,0.100743,0.178256,0.0,0.0,0.0,1.0
415030426,415030280,0.144528,-0.0665076,-0.0874192,0.172344,0.0,0.0,0.0,1.0
415132026,415131879,-0.0607686,-0.216798,-0.237152,0.165366,0.0,0.0,0.0,1.0
415233606,415233463,0.339641,0.0217667,-0.0395902,0.182434,0.0,0.0,0.0,1.0
415335241,415335082,-0.134337,0.107604,-0.0593181,0.208699,0.0,0.0,0.0,1.0
415436824,415436677,0.21469,-0.166968,-0.0766527,0.197098,0.0,0.0,0.0,1.0
415538426,415538277,-0.0108133,-0.141313,-0.26299,0.212618,0.0,0.0,0.0,1.0
415640832,415640679,-0.0880791,-0.185731,-0.0713904,0.211614,0.0,0.0,0.0,1.0
415742429,415742278,0.0654178,-0.0153301,-0.110867,0.211309,0.0,0.0,0.0,1.0
415844022,415843878,-0.197533,-0.0419363,-0.313057,0.229845,0.0,0.0,0.0,1.0
415945580,415945435,0.229915,0.0131922,-0.154175,0.218606,0.0,0.0,0.0,1.0
416048035,416047888,0.0682403,-0.0471463,-0.171147,0.218684,0.0,0.0,0.0,1.0
416149616,416149479,-0.176959,0.00712385,0.0774173,0.205331,0.0,0.0,0.0,1.0
416251218,416251082,0.0982923,-0.0819645,-0.142149,0.202832,0.0,0.0,0.0,1.0
416352809,416352675,0.0187662,-0.0393965,-0.0753173,0.194039,0.0,0.0,0.0,1.0
416454410,416454279,0.114838,0.0406941,-0.107213,0.165354,0.0,0.0,0.0,1.0
416556001,416555861,0.270771,-0.17765,-0.141858,0.175534,0.0,0.0,0.0,1.0
416654430,416654280,0.292991,-0.180512,-0.0957796,0.190693,0.0,0.0,0.0,1.0
416756031,416755882,-0.209827,-0.0658492,-0.270377,0.205176,0.0,0.0,0.0,1.0
416857606,416857462,0.0599678,-0.00368861,-0.169434,0.195659,0.0,0.0,0.0,1.0
416959239,416959036,-0.15795,-0.0716111,-0.292564,0.210414,0.0,0.0,0.0,1.0
417061616,417061476,0.132025,-0.163088,-0.0965256,0.214252,0.0,0.0,0.0,1.0
417163217,417163063,0.0786034,0.0497158,-0.168786,0.224682,0.0,0.0,0.0,1.0
417264832,417264682,-0.0721638,0.021481,-0.246689,0.227143,0.0,0.0,0.0,1.0
417366435,417366276,-0.118804,-0.0748401,-0.181155,0.211088,0.0,0.0,0.0,1.0
417468034,417467883,0.12544,-0.0899677,-0.0590659,0.210304,0.0,0.0,0.0,1.0
417569609,417569461,-0.134058,-0.121005,-0.153256,0.217834,0.0,0.0,0.0,1.0
417672028,417671881,0.124473,-0.0375536,-0.00280286,0.206976,0.0,0.0,0.0,1.0
417773622,417773478,0.161429,-0.112259,-0.201578,0.224886,0.0,0.0,0.0,1.0
417875210,417875059,0.00682928,0.0592918,0.0357354,0.219937,0.0,0.0,0.0,1.0
417976834,417976684,0.0728085,-0.00905882,-0.116531,0.248696,0.0,0.0,0.0,1.0
418075178,418075040,0.0941739,0.0205683,0.0394625,0.238595,0.0,0.0,0.0,1.0
418176819,418176682,0.0179799,-0.0911792,-0.0406161,0.241441,0.0,0.0,0.0,1.0
418278373,418278238,0.0211699,-0.057303,-0.18322,0.253492,0.0,0.0,0.0,1.0
418379978,418379837,0.0343874,-0.0883367,-0.186095,0.261394,0.0,0.0,0.0,1.0
418481610,418481481,-0.0391205,-0.0989841,-0.150561,0.255924,0.0,0.0,0.0,1.0
418583195,418583062,-0.0696812,0.0351192,0.00403253,0.238399,0.0,0.0,0.0,1.0
418685624,418685476,0.0133167,-0.0476535,-0.0560996,0.244265,0.0,0.0,0.0,1.0
418787230,418787078,0.0272411,-0.0878608,-0.113101,0.240329,0.0,0.0,0.0,1.0
418888808,418888659,-0.279242,-0.107735,-0.131367,0.226818,0.0,0.0,0.0,1.0
418990432,418990282,0.118837,-0.0294445,-0.0944578,0.20098,0.0,0.0,0.0,1.0
419092039,419091884,0.0784684,-0.106331,-0.149844,0.197038,0.0,0.0,0.0,1.0
419194413,419194262,-0.00500408,-0.0668398,-0.147343,0.200316,0.0,0.0,0.0,1.0
419295996,419295845,-0.217487,0.0445688,-0.009912,0.203877,0.0,0.0,0.0,1.0
419397627,419397481,-0.128353,-0.0559658,-0.285917,0.209843,0.0,0.0,0.0,1.0
419499281,419499080,-0.0704899,-0.0745902,-0.126908,0.216547,0.0,0.0,0.0,1.0
419596825,419596661,-0.250945,-0.131884,-0.148475,0.209703,0.0,0.0,0.0,1.0
419699245,419699040,0.0344367,0.0408569,-0.109494,0.211491,0.0,0.0,0.0,1.0
419800804,419800646,-0.221038,-0.134025,-0.0780616,0.217146,0.0,0.0,0.0,1.0
419902415,419902262,0.138364,0.0374572,-0.0616618,0.211306,0.0,0.0,0.0,1.0
420004031,420003882,-0.317975,-0.169539,-0.224622,0.207165,0.0,0.0,0.0,1.0
420105626,420105479,-0.0457261,-0.145778,-0.231838,0.20916,0.0,0.0,0.0,1.0
420207995,420207864,0.150676,-0.0581087,0.00186019,0.204807,0.0,0.0,0.0,1.0
420309613,420309479,0.196193,-0.0886597,-0.153581,0.207898,0.0,0.0,0.0,1.0
420411224,420411082,0.105983,0.000965375,-0.14498,0.204747,0.0,0.0,0.0,1.0
420512805,420512676,0.166673,-0.133321,-0.0307383,0.205892,0.0,0.0,0.0,1.0
420614418,420614282,0.152774,0.0210854,0.00998562,0.216984,0.0,0.0,0.0,1.0
420716822,420716675,0.115404,0.107982,0.104983,0.22748,0.0,0.0,0.0,1.0
420818437,420818276,0.124636,0.0906644,0.00403156,0.24153,0.0,0.0,0.0,1.0
420919983,420919836,0.138973,-0.266963,0.133545,0.12,0.0,0.0,0.0,-1.0
421021624,421021478,0.251729,0.0358697,-0.0601207,0.12042,0.0,0.0,0.0,-1.0
421123237,421123086,0.0505238,0.246638,-0.19392,0.159278,0.0,0.0,0.0,-1.0
421221632,421221484,0.0743965,0.0618232,-0.133959,0.187969,0.0,0.0,0.0,-1.0
421323186,421323040,-0.156788,-0.0767672,-0.176528,0.212178,0.0,0.0,0.0,-1.0
421424798,421424645,0.0113224,0.0238043,-0.100148,0.223288,0.0,0.0,0.0,-1.0
421526412,421526263,-0.0487458,0.0288168,-0.0857218,0.228429,0.0,0.0,0.0,-1.0
421627993,421627836,-0.101228,0.119134,0.0190726,0.233511,0.0,0.0,0.0,-1.0
421730427,421730279,-0.0053947,0.0813631,-0.026096,0.227937,0.0,0.0,0.0,-1.0
421832008,421831862,0.128585,-0.0396801,0.0345957,0.233853,0.0,0.0,0.0,-1.0
421933629,421933483,-0.166062,-0.0494069,-0.303079,0.224582,0.0,0.0,0.0,-1.0
422035231,422035081,-0.161514,0.0791955,-0.0877504,0.220953,0.0,0.0,0.0,-1.0
422136828,422136676,0.0975103,0.00578538,-0.0788165,0.217071,0.0,0.0,0.0,-1.0
422239266,422239082,-0.104389,0.0750425,-0.155424,0.217749,0.0,0.0,0.0,-1.0
422340828,422340677,0.249673,0.00621028,-0.0815206,0.222965,0.0,0.0,0.0,-1.0
422442417,422442279,0.124774,0.0222224,-0.0992555,0.222596,0.0,0.0,0.0,-1.0
422544003,422543870,-0.0539102,0.0779449,0.0316904,0.219057,0.0,0.0,0.0,-1.0
422645610,422645483,-0.0764901,-0.0312814,-0.119786,0.219258,0.0,0.0,0.0,-1.0
422743232,422743081,0.24801,-0.00363015,-0.0538955,0.217569,0.0,0.0,0.0,-1.0
422845603,422845459,-0.0658049,0.0519502,-0.0739904,0.215725,0.0,0.0,0.0,-1.0
422947195,422947042,0.170615,-0.00899877,-0.103841,0.22023,0.0,0.0,0.0,-1.0
423048801,423048645,0.116678,0.106826,0.00319687,0.216131,0.0,0.0,0.0,-1.0
423150431,423150282,0.061896,-0.000765491,-0.140518,0.209854,0.0,0.0,0.0,-1.0
423252788,423252634,0.020787,0.114949,-0.0372992,0.211425,0.0,0.0,0.0,-1.0
423354438,423354282,0.043774,-0.00482689,-0.162182,0.211529,0.0,0.0,0.0,-1.0
423456024,423455882,0.205107,0.125744,-0.0795652,0.214513,0.0,0.0,0.0,-1.0
423557609,423557462,-0.0357484,0.123259,-0.0868865,0.213667,0.0,0.0,0.0,-1.0
423660021,423659879,0.0933492,0.126709,0.0254011,0.204888,0.0,0.0,0.0,-1.0
423761617,423761478,-0.00871341,0.0205059,-0.1568,0.200349,0.0,0.0,0.0,-1.0
423863215,423863063,0.16636,-0.0641337,-0.117205,0.19738,0.0,0.0,0.0,-1.0
423964836,423964679,0.0631517,0.0452316,-0.0389921,0.201571,0.0,0.0,0.0,-1.0
424066424,424066276,9.97633e-05,0.0215201,-0.109133,0.211143,0.0,0.0,0.0,-1.0
424168030,424167886,0.142089,0.0219621,0.0384567,0.215318,0.0,0.0,0.0,-1.0
424265574,424265435,0.0666529,0.136545,-0.0706778,0.212164,0.0,0.0,0.0,-1.0
424368029,424367876,0.113935,0.073798,-0.10113,0.207485,0.0,0.0,0.0,-1.0
424469631,424469477,-0.333017,-0.00255989,-0.202095,0.21023,0.0,0.0,0.0,-1.0
424571204,424571049,0.324231,-0.0161311,-0.144857,0.202356,0.0,0.0,0.0,-1.0
424672807,424672645,-0.125775,0.122363,-0.116488,0.202824,0.0,0.0,0.0,-1.0
424774435,424774282,0.143358,-0.00759704,-0.182742,0.204281,0.0,0.0,0.0,-1.0
424876835,424876683,-0.024785,0.0809021,-0.115988,0.206885,0.0,0.0,0.0,-1.0
424978423,424978276,0.0967783,-0.0583368,-0.107598,0.204164,0.0,0.0,0.0,-1.0
425080020,425079879,-0.0950087,-0.0560908,-0.210537,0.204425,0.0,0.0,0.0,-1.0
425181608,425181460,0.112039,0.0579724,-0.0553246,0.204529,0.0,0.0,0.0,-1.0
425284024,425283881,0.00467943,-0.0238098,-0.205149,0.208876,0.0,0.0,0.0,-1.0
425385624,425385481,0.229989,0.127598,-0.0438138,0.208011,0.0,0.0,0.0,-1.0
425487218,425487061,0.0947647,-0.0592125,-0.174022,0.204114,0.0,0.0,0.0,-1.0
425588828,425588683,0.0910618,0.0586246,-0.0353799,0.209974,0.0,0.0,0.0,-1.0
425691194,425691037,0.200537,0.030244,-0.0640377,0.211037,0.0,0.0,0.0,-1.0
425788003,425787838,0.152156,0.0422224,0.0246858,0.215298,0.0,0.0,0.0,-1.0
425890436,425890283,0.114729,-0.037482,-0.178016,0.218996,0.0,0.0,0.0,-1.0
425992033,425991880,-0.105308,0.0910204,0.00512428,0.213431,0.0,0.0,0.0,-1.0
426093632,426093477,0.114616,-0.0457312,-0.112952,0.216128,0.0,0.0,0.0,-1.0
426195216,426195071,-0.0435734,0.120433,-0.0927842,0.216279,0.0,0.0,0.0,-1.0
426296802,426296651,0.260639,0.145856,-0.147484,0.223189,0.0,0.0,0.0,-1.0
426399266,426399078,0.18478,0.0401241,-0.125945,0.214315,0.0,0.0,0.0,-1.0
426500796,426500659,-0.113901,0.15332,-0.0411106,0.211949,0.0,0.0,0.0,-1.0
426602377,426602237,0.203104,-0.0472937,-0.11176,0.212266,0.0,0.0,0.0,-1.0
426704004,426703879,-0.0646017,0.036539,-0.150656,0.211186,0.0,0.0,0.0,-1.0
426805611,426805479,0.166302,0.0802203,-0.0892081,0.221483,0.0,0.0,0.0,-1.0
426907980,426907836,0.0226183,-0.047409,-0.119431,0.216974,0.0,0.0,0.0,-1.0
427009618,427009479,-0.158448,-0.141944,-0.179418,0.217267,0.0,0.0,0.0,-1.0
427111229,427111075,0.0782783,0.102053,-0.0706872,0.219342,0.0,0.0,0.0,-1.0
427212807,427212662,0.0470094,-0.0539238,-0.128514,0.210345,0.0,0.0,0.0,-1.0
427315182,427315039,0.00422304,-0.0432005,-0.175465,0.21209,0.0,0.0,0.0,-1.0
427412823,427412678,0.146333,0.00897476,-0.105376,0.211665,0.0,0.0,0.0,-1.0
427514417,427514262,-0.225352,0.0324909,-0.192892,0.213874,0.0,0.0,0.0,-1.0
