timestamp,roll_body,pitch_body,yaw_body,yaw_sp_move_rate,q_d[0],q_d[1],q_d[2],q_d[3],thrust,landing_gear,q_d_valid,roll_reset_integral,pitch_reset_integral,yaw_reset_integral,fw_control_yaw,disable_mc_yaw_control,apply_flaps
362154762,0.00209991,-0.00128825,-0.179013,0.0,0.995996,0.000988178,-0.000735398,-0.0893861,0.437329,-1.0,1,0,0,0,0,0,0
362257190,0.00150846,-0.00246844,-0.179013,0.0,0.995996,0.000640888,-0.0012967,-0.0893859,0.513982,-1.0,1,0,0,0,0,0,0
362358614,0.00515928,-0.00493161,-0.179013,0.0,0.995991,0.00234889,-0.00268651,-0.08938,0.5917,-1.0,1,0,0,0,0,0,0
362460055,0.00453985,-0.00380888,-0.179013,0.0,0.995993,0.0020906,-0.00209971,-0.0893822,0.667859,-1.0,1,0,0,0,0,0,0
363962704,0.0774184,0.032342,-0.179013,0.0,0.995065,0.0399839,0.0126347,-0.0899315,0.265835,-1.0,1,0,0,0,0,0,0
364064383,-0.0112021,0.0163394,-0.179013,0.0,0.995952,-0.00484817,0.00863741,-0.0893369,0.261282,-1.0,1,0,0,0,0,0,0
364165597,0.0229322,-0.0612427,-0.179013,0.0,0.995496,0.00867804,-0.0315164,-0.0889894,0.268323,-1.0,1,0,0,0,0,0,0
364267623,0.0317719,0.029991,-0.179013,0.0,0.995738,0.0171601,0.0135132,-0.0896028,0.272977,-1.0,1,0,0,0,0,0,0
364369041,-0.0301239,0.00101421,-0.179013,0.0,0.995885,-0.0149558,0.00185131,-0.0893691,0.27582,-1.0,1,0,0,0,0,0,0
364470786,0.0725536,0.0175761,-0.179013,0.0,0.995275,0.0369072,0.00550517,-0.089642,0.274044,-1.0,1,0,0,0,0,0,0
364573079,0.0371397,0.00158881,-0.179013,0.0,0.995824,0.0185654,-0.000868713,-0.0893861,0.275719,-1.0,1,0,0,0,0,0,0
364674398,-0.0199904,-0.0398341,-0.179013,0.0,0.995732,-0.0117332,-0.0189418,-0.0895629,0.280787,-1.0,1,0,0,0,0,0,0
364776293,0.0415167,0.0168477,-0.179013,0.0,0.995731,0.0214258,0.00653292,-0.0895386,0.276074,-1.0,1,0,0,0,0,0,0
364877966,-0.0220335,-0.0418281,-0.179013,0.0,0.995698,-0.0128392,-0.019843,-0.0895913,0.283361,-1.0,1,0,0,0,0,0,0
364979427,0.225528,0.0954511,-0.179013,0.0,0.988065,0.116184,0.0371679,-0.0940648,0.297196,-1.0,1,0,0,0,0,0,0
365081979,0.0126953,0.0115621,-0.179013,0.0,0.995957,0.00683884,0.00519038,-0.0894201,0.308832,-1.0,1,0,0,0,0,0,0
365183214,0.136966,-0.00384175,-0.179013,0.0,0.993672,0.0679842,-0.00802539,-0.0890463,0.315653,-1.0,1,0,0,0,0,0,0
365284804,0.0827544,0.00167872,-0.179013,0.0,0.995141,0.0412747,-0.00286224,-0.0893449,0.320359,-1.0,1,0,0,0,0,0,0
365386718,-0.0105302,-0.0344155,-0.179013,0.0,0.995828,-0.00678126,-0.0166672,-0.0894626,0.316566,-1.0,1,0,0,0,0,0,0
365488031,0.155072,-0.00712649,-0.179013,0.0,0.993023,0.0768301,-0.010462,-0.0888428,0.318686,-1.0,1,0,0,0,0,0,0
365586830,-0.0224942,0.00442343,-0.179013,0.0,0.995934,-0.0110041,0.00320804,-0.0893562,0.324286,-1.0,1,0,0,0,0,0,0
365688084,-0.00189191,0.0177194,-0.179013,0.0,0.995958,-0.000150201,0.00890865,-0.089375,0.323509,-1.0,1,0,0,0,0,0,0
365789614,0.128991,-0.00330425,-0.179013,0.0,0.993934,0.0640451,-0.00740312,-0.0890948,0.330287,-1.0,1,0,0,0,0,0,0
365891415,0.0828549,-0.00561748,-0.179013,0.0,0.995149,0.0409988,-0.00649709,-0.0891939,0.334874,-1.0,1,0,0,0,0,0,0
365992797,-0.0293453,-0.000860101,-0.179013,0.0,0.995889,-0.0146518,0.000883214,-0.0893835,0.343714,-1.0,1,0,0,0,0,0,0
366094410,-0.107926,-0.00692379,-0.179013,0.0,0.994525,-0.0540297,0.00137821,-0.0894422,0.347466,-1.0,1,0,0,0,0,0,0
366197234,0.00326723,-0.0160346,-0.179013,0.0,0.995965,0.000910389,-0.00813114,-0.0893708,0.352709,-1.0,1,0,0,0,0,0,0
366298415,0.00763385,-0.0164164,-0.179013,0.0,0.995959,0.00306782,-0.00851638,-0.089352,0.354651,-1.0,1,0,0,0,0,0,0
366400114,0.0148573,-0.0155748,-0.179013,0.0,0.995944,0.00670254,-0.00841991,-0.0893241,0.361488,-1.0,1,0,0,0,0,0,0
366502415,-0.0232459,-0.0527067,-0.179013,0.0,0.995557,-0.0139274,-0.0252045,-0.0896548,0.368232,-1.0,1,0,0,0,0,0,0
366604111,0.0358594,-0.0132012,-0.179013,0.0,0.995826,0.0172667,-0.00817563,-0.0892527,0.358928,-1.0,1,0,0,0,0,0,0
366705925,0.0853534,-0.0208996,-0.179013,0.0,0.995076,0.0415574,-0.0142117,-0.0888566,0.345397,-1.0,1,0,0,0,0,0,0
366807226,0.0259035,-0.0258476,-0.179013,0.0,0.995845,0.0117434,-0.0140282,-0.0892052,0.33796,-1.0,1,0,0,0,0,0,0
366908777,0.0334683,-0.0119614,-0.179013,0.0,0.995849,0.0161316,-0.0074516,-0.0892731,0.329205,-1.0,1,0,0,0,0,0,0
367010661,0.0425861,0.0220098,-0.179013,0.0,0.99569,0.0221884,0.00905507,-0.0895946,0.323147,-1.0,1,0,0,0,0,0,0
367108398,-0.0134606,0.0212635,-0.179013,0.0,0.995925,-0.00575265,0.0111903,-0.0893085,0.319892,-1.0,1,0,0,0,0,0,0
367210619,0.121224,0.00718893,-0.179013,0.0,0.994142,0.0606529,-0.00184108,-0.089439,0.251723,-1.0,1,0,0,0,0,0,0
367311983,-0.07216,0.0667271,-0.179013,0.0,0.994902,-0.032928,0.0364248,-0.0880805,0.196564,-1.0,1,0,0,0,0,0,0
367413862,0.293748,0.13813,-0.179013,0.0,0.982022,0.151515,0.0549438,-0.0982726,0.160815,-1.0,1,0,0,0,0,0,0
367515265,0.175864,-0.0424238,-0.179013,0.0,0.992092,0.085559,-0.0288919,-0.0871663,0.135964,-1.0,1,0,0,0,0,0,0
367617987,-0.0166577,0.0975075,-0.179013,0.0,0.994815,-0.00392947,0.0492813,-0.0888733,0.129661,-1.0,1,0,0,0,0,0,0
367720223,-0.0264817,0.020172,-0.179013,0.0,0.995871,-0.0122853,0.0112281,-0.0892415,0.12788,-1.0,1,0,0,0,0,0,0
367820939,0.0170626,-0.157512,0.0170983,0.0,0.996822,0.00917699,-0.078596,0.00919341,0.124753,1.0,1,0,0,0,0,0,0
367922691,-0.0305605,-0.319522,0.0175037,0.0,0.987134,-0.0136924,-0.15919,0.00620867,0.129371,1.0,1,0,0,0,0,0,0
368024335,-0.0133082,-0.475515,0.0180518,0.0,0.971822,-0.00434084,-0.235567,0.00720458,0.152474,1.0,1,0,0,0,0,0,0
368126467,0.0984675,-0.624955,0.0184626,0.0,0.950242,0.049663,-0.306599,0.0239021,0.173587,1.0,1,0,0,0,0,0,0
368229074,-0.0147147,-0.585424,0.0190499,0.0,0.957416,-0.00429571,-0.288596,0.00699656,0.183784,1.0,1,0,0,0,0,0,0
368330107,0.113765,-0.590022,0.0196019,0.0,0.955043,0.0572383,-0.289733,0.0258912,0.205379,1.0,1,0,0,0,0,0,0
368431266,0.0798371,-0.598121,0.0201805,0.0,0.954685,0.0411051,-0.293988,0.0213917,0.228277,1.0,1,0,0,0,0,0,0
368533209,0.0846485,-0.525826,0.0202181,0.0,0.964612,0.0434805,-0.259236,0.0207487,0.232016,1.0,1,0,0,0,0,0,0
368631573,0.0520978,-0.503882,0.0196372,0.0,0.967991,0.0276692,-0.24894,0.0159978,0.244468,1.0,1,0,0,0,0,0,0
368732898,-0.0162761,-0.649135,0.0181566,0.0,0.947742,-0.00481782,-0.318945,0.00600881,0.272231,1.0,1,0,0,0,0,0,0
368834458,0.0372483,-0.42003,0.015153,0.0,0.977801,0.0197926,-0.208295,0.011291,0.243555,1.0,1,0,0,0,0,0,0
368936356,-0.0955285,-0.430918,0.0113379,0.0,0.975806,-0.0454308,-0.213813,-0.00467621,0.245507,1.0,1,0,0,0,0,0,0
369037595,0.0341491,-0.219927,0.00205992,0.0,0.993813,0.0170836,-0.109709,0.00289729,0.224373,1.0,1,0,0,0,0,0,0
369140338,-0.136836,-0.303805,-0.00618842,0.0,0.986136,-0.0680442,-0.150755,-0.0133962,0.217404,1.0,1,0,0,0,0,0,0
369241942,0.127618,-0.265766,-0.0145672,0.0,0.989202,0.0622391,-0.13268,0.00124362,0.204123,1.0,1,0,0,0,0,0,0
369343483,0.0294713,-0.324535,-0.0269707,0.0,0.986699,0.0123619,-0.16172,-0.010926,0.175355,1.0,1,0,0,0,0,0,0
369444871,0.038931,-0.302819,-0.0370604,0.0,0.988257,0.0164441,-0.151134,-0.0153783,0.164566,1.0,1,0,0,0,0,0,0
369546718,0.0451412,-0.265619,-0.0509657,0.0,0.990696,0.0189895,-0.132913,-0.0222617,0.156718,1.0,1,0,0,0,0,0,0
369650673,0.00897058,-0.246371,-0.0644183,0.0,0.991915,0.000492025,-0.122953,-0.0314084,0.156388,1.0,1,0,0,0,0,0,0
369754487,-0.178929,-0.280683,-0.0816559,0.0,0.984876,-0.0940796,-0.135595,-0.052741,0.166903,1.0,1,0,0,0,0,0,0
369856035,-0.284832,-0.361455,-0.10131,0.0,0.971213,-0.148453,-0.170628,-0.0747837,0.1779,1.0,1,0,0,0,0,0,0
369957961,-0.222577,-0.328528,-0.124222,0.0,0.977418,-0.11944,-0.155401,-0.078983,0.159841,1.0,1,0,0,0,0,0,0
370059290,-0.11192,-0.244236,-0.146594,0.0,0.987839,-0.0642717,-0.117232,-0.0793672,0.154357,1.0,1,0,0,0,0,0,0
370156850,-0.156361,-0.27965,-0.178807,0.0,0.982301,-0.0894351,-0.131484,-0.0989846,0.17641,1.0,1,0,0,0,0,0,0
370259514,-0.0676814,-0.20247,-0.216902,0.0,0.988099,-0.0443958,-0.0967675,-0.111022,0.165329,1.0,1,0,0,0,0,0,0
370361073,-0.0677184,-0.137893,-0.267197,0.0,0.987857,-0.0426426,-0.0637402,-0.13512,0.152332,1.0,1,0,0,0,0,0,0
370462426,-0.144629,-0.181835,-0.331715,0.0,0.978554,-0.0859162,-0.077433,-0.170457,0.159591,1.0,1,0,0,0,0,0,0
370564085,-0.162995,-0.296616,-0.377007,0.0,0.966024,-0.106685,-0.129578,-0.196533,0.175361,1.0,1,0,0,0,0,0,0
370666441,-0.331555,0.726,-0.377007,0.0,0.916667,-0.0859074,0.372916,-0.115219,0.154641,1.0,1,0,0,0,0,0,0
370769397,-0.374391,0.707894,-0.377007,0.0,0.917386,-0.107661,0.367227,-0.109341,0.156884,1.0,1,0,0,0,0,0,0
370870012,-0.31746,0.731313,-0.377007,0.0,0.916405,-0.0788387,0.374474,-0.117284,0.201857,1.0,1,0,0,0,0,0,0
370971324,-0.272996,0.628252,-0.377007,0.0,0.933409,-0.0697617,0.32494,-0.135262,0.208688,1.0,1,0,0,0,0,0,0
371074032,-0.304776,0.365878,-0.377007,0.0,0.959876,-0.112927,0.204598,-0.155001,0.199934,1.0,1,0,0,0,0,0,0
371176798,-0.23626,0.274045,-0.377007,0.0,0.969314,-0.0892649,0.155117,-0.168526,0.278309,1.0,1,0,0,0,0,0,0
371281234,-0.174389,0.21614,-0.377007,0.0,0.974605,-0.0649076,0.12177,-0.176362,0.323387,1.0,1,0,0,0,0,0,0
371382440,-0.217153,0.163193,-0.377007,0.0,0.974908,-0.0909064,0.0998293,-0.17699,0.337414,1.0,1,0,0,0,0,0,0
371484308,-0.105421,0.276177,-0.377007,0.0,0.972943,-0.0255018,0.144803,-0.178224,0.291149,1.0,1,0,0,0,0,0,0
371583533,-0.125622,0.220508,-0.377007,0.0,0.97569,-0.0407054,0.119559,-0.1791,0.254216,1.0,1,0,0,0,0,0,0
371684075,-0.115245,0.196756,-0.377007,0.0,0.976974,-0.0379222,0.107059,-0.180617,0.231151,1.0,1,0,0,0,0,0,0
371786022,0.0,-0.0,-0.377007,0.0,0.982286,0.0,-0.0,-0.187389,0.12,1.0,1,0,0,0,0,0,0
371887333,-0.0250255,0.251909,-0.377007,0.0,0.974723,0.0113449,0.125713,-0.184346,0.234147,1.0,1,0,0,0,0,0,0
371989078,0.143841,0.092262,-0.377007,0.0,0.978083,0.0791295,0.0317295,-0.189961,0.236052,1.0,1,0,0,0,0,0,0
372090455,0.101694,0.197322,-0.377007,0.0,0.975307,0.0681162,0.0871535,-0.191154,0.231324,1.0,1,0,0,0,0,0,0
372194383,0.0248636,0.191958,-0.377007,0.0,0.977466,0.0301115,0.0918081,-0.187682,0.22666,1.0,1,0,0,0,0,0,0
372294694,-0.0480773,0.0347239,-0.377007,0.0,0.981932,-0.0203546,0.0215521,-0.186897,0.209894,1.0,1,0,0,0,0,0,0
372396033,0.0821622,0.122382,-0.377007,0.0,0.97915,0.0517162,0.0523373,-0.189348,0.207422,1.0,1,0,0,0,0,0,0
372497671,0.269973,0.136446,-0.377007,0.0,0.969367,0.144543,0.0411937,-0.194264,0.211053,1.0,1,0,0,0,0,0,0
372600429,0.25007,0.116368,-0.377007,0.0,0.971609,0.133105,0.0333458,-0.192735,0.222946,1.0,1,0,0,0,0,0,0
372701616,0.20345,0.0551528,-0.377007,0.0,0.976312,0.104853,0.0079224,-0.1891,0.22436,1.0,1,0,0,0,0,0,0
372804346,0.0395665,-0.380905,-0.898576,0.0,0.885923,-0.0647064,-0.178919,-0.423015,0.203482,1.0,1,0,0,0,0,0,0
372905114,0.0343327,-0.259875,-0.895764,0.0,0.894599,-0.0407621,-0.124146,-0.427339,0.218825,1.0,1,0,0,0,0,0,0
373007809,0.0396805,-0.242821,-0.892858,0.0,0.896216,-0.0345168,-0.117724,-0.426317,0.222157,1.0,1,0,0,0,0,0,0
373108035,0.231742,-0.0429563,-0.890338,0.0,0.897348,0.0951342,-0.0690257,-0.425383,0.204667,1.0,1,0,0,0,0,0,0
373210707,0.217918,0.0081099,-0.887659,0.0,0.897562,0.0999378,-0.0430538,-0.427249,0.223354,1.0,1,0,0,0,0,0,0
373312263,0.137457,0.0872333,-0.885422,0.0,0.89932,0.0806295,0.00991479,-0.429679,0.235004,1.0,1,0,0,0,0,0,0
373413694,0.126171,-0.0293963,-0.882892,0.0,0.902635,0.0507267,-0.0401945,-0.425514,0.236739,1.0,1,0,0,0,0,0,0
373515270,0.186026,-0.0269644,-0.880913,0.0,0.901099,0.0782835,-0.0517378,-0.423338,0.233464,1.0,1,0,0,0,0,0,0
373616851,0.0707013,-0.158042,-0.878854,0.0,0.902795,-0.00167549,-0.0863834,-0.421304,0.23048,1.0,1,0,0,0,0,0,0
373719539,-0.025031,-0.335751,-0.876955,0.0,0.891713,-0.0821055,-0.146031,-0.420454,0.236904,1.0,1,0,0,0,0,0,0
373820839,0.0295685,-0.407812,-0.875553,0.0,0.888105,-0.0727218,-0.189517,-0.412388,0.241214,1.0,1,0,0,0,0,0,0
373922437,-0.0840764,-0.44984,-0.874261,0.0,0.878402,-0.131449,-0.184535,-0.420806,0.243599,1.0,1,0,0,0,0,0,0
374025233,0.0936709,-0.447315,-0.873342,0.0,0.887017,-0.0523325,-0.220072,-0.402529,0.252791,1.0,1,0,0,0,0,0,0
374126705,0.113486,-0.45483,-0.872485,0.0,0.886991,-0.0450343,-0.227362,-0.399406,0.259584,1.0,1,0,0,0,0,0,0
374228019,0.0639111,-0.466267,-0.872029,0.0,0.884588,-0.0693424,-0.222434,-0.404004,0.257173,1.0,1,0,0,0,0,0,0
374329976,0.0207566,-0.554745,-0.871881,0.0,0.872979,-0.106574,-0.252421,-0.403525,0.268063,1.0,1,0,0,0,0,0,0
374431326,0.039148,-0.52592,-0.871511,0.0,0.877368,-0.0925646,-0.243581,-0.402895,0.259714,1.0,1,0,0,0,0,0,0
374533907,0.0819477,-0.469358,-0.871699,0.0,0.884945,-0.0619726,-0.227435,-0.401629,0.260685,1.0,1,0,0,0,0,0,0
374634505,0.00157862,-0.319616,-0.87181,0.0,0.89499,-0.0664826,-0.144577,-0.416737,0.242361,1.0,1,0,0,0,0,0,0
374736851,-0.0114309,-0.30271,-0.872204,0.0,0.895664,-0.0688103,-0.134277,-0.418355,0.241596,1.0,1,0,0,0,0,0,0
374838459,0.0885509,-0.224514,-0.873025,0.0,0.901741,-0.00745599,-0.120013,-0.415216,0.219197,1.0,1,0,0,0,0,0,0
374940240,0.0620453,-0.215084,-0.873977,0.0,0.901772,-0.0174631,-0.110253,-0.417549,0.207289,1.0,1,0,0,0,0,0,0
375042710,-0.0140869,-0.238461,-0.875282,0.0,0.898946,-0.0567437,-0.104771,-0.421543,0.205093,1.0,1,0,0,0,0,0,0
375144287,0.0236287,-0.221163,-0.87686,0.0,0.90038,-0.0362138,-0.104897,-0.420716,0.209491,1.0,1,0,0,0,0,0,0
375245816,-0.0224791,-0.188671,-0.878674,0.0,0.900503,-0.0501893,-0.0804856,-0.42438,0.196163,1.0,1,0,0,0,0,0,0
375348332,-0.054719,-0.220481,-0.88059,0.0,0.897515,-0.0714693,-0.0878987,-0.426183,0.183099,1.0,1,0,0,0,0,0,0
375449068,-0.0602006,-0.183624,-0.882613,0.0,0.8988,-0.0662399,-0.0700615,-0.427625,0.178178,1.0,1,0,0,0,0,0,0
375551646,-0.196796,-0.23295,-0.884944,0.0,0.888343,-0.137695,-0.0627335,-0.433534,0.177555,1.0,1,0,0,0,0,0,0
375652879,-0.019149,-0.216272,-0.887255,0.0,0.89744,-0.0549184,-0.0933881,-0.427625,0.177885,1.0,1,0,0,0,0,0,0
375754481,-0.144839,-0.239791,-0.889593,0.0,0.890145,-0.116177,-0.0767778,-0.433878,0.171261,1.0,1,0,0,0,0,0,0
375856787,-0.128593,-0.286428,-0.891612,0.0,0.887227,-0.118793,-0.101089,-0.434163,0.172724,1.0,1,0,0,0,0,0,0
375957662,-0.0620565,-0.241798,-0.894141,0.0,0.893087,-0.0798855,-0.0953848,-0.432337,0.17323,1.0,1,0,0,0,0,0,0
376060381,-0.0904178,-0.163277,-0.896324,0.0,0.895729,-0.0758942,-0.053902,-0.434747,0.156464,1.0,1,0,0,0,0,0,0
376160874,-0.110615,-0.165151,-0.898768,0.0,0.894292,-0.0853974,-0.0502468,-0.436375,0.138084,1.0,1,0,0,0,0,0,0
376263579,-0.215225,-0.219884,-0.901064,0.0,0.884473,-0.143605,-0.0517143,-0.440921,0.138835,1.0,1,0,0,0,0,0,0
376364900,-0.187623,-0.240485,-0.903242,0.0,0.884413,-0.135794,-0.0668658,-0.441478,0.148026,1.0,1,0,0,0,0,0,0
376466698,-0.124521,-0.166639,-0.904846,0.0,0.89227,-0.0920761,-0.0476,-0.439443,0.151809,1.0,1,0,0,0,0,0,0
376568336,-0.266165,-0.300569,-0.906664,0.0,0.8723,-0.182935,-0.075948,-0.447057,0.16531,1.0,1,0,0,0,0,0,0
376670436,-0.143068,-0.268633,-0.908081,0.0,0.884112,-0.122237,-0.0889716,-0.44214,0.171411,1.0,1,0,0,0,0,0,0
376773086,-0.0559093,-0.143255,-0.909593,0.0,0.894818,-0.0564706,-0.0520195,-0.439779,0.17057,1.0,1,0,0,0,0,0,0
376873641,-0.102144,-0.153683,-0.910803,0.0,0.892543,-0.079431,-0.0464659,-0.441473,0.187457,1.0,1,0,0,0,0,0,0
376976800,-0.0177137,-0.176703,-0.911982,0.0,0.893944,-0.0467744,-0.075333,-0.439319,0.16572,1.0,1,0,0,0,0,0,0
377076929,-0.195981,-0.251486,-0.91271,0.0,0.880898,-0.14213,-0.0692647,-0.446116,0.18815,1.0,1,0,0,0,0,0,0
377174792,0.019304,-0.214536,-0.913324,0.0,0.892785,-0.0385944,-0.100319,-0.437472,0.152777,1.0,1,0,0,0,0,0,0
377276883,-0.0851487,-0.201519,-0.913452,0.0,0.890252,-0.0823261,-0.0715221,-0.44222,0.149179,1.0,1,0,0,0,0,0,0
377378695,-0.153818,-0.119261,-0.913299,0.0,0.891272,-0.0950383,-0.0195116,-0.442968,0.159298,1.0,1,0,0,0,0,0,0
377480109,-0.0974006,-0.217879,-0.912941,0.0,0.888902,-0.0913046,-0.0761458,-0.442401,0.159318,1.0,1,0,0,0,0,0,0
377583591,-0.0832106,-0.216624,-0.912622,0.0,0.88967,-0.0847109,-0.0787357,-0.441715,0.155044,1.0,1,0,0,0,0,0,0
377683291,-0.101845,-0.163813,-0.912161,0.0,0.891782,-0.0815318,-0.0510141,-0.442126,0.157261,1.0,1,0,0,0,0,0,0
377785995,0.0491647,-0.266478,-0.911348,0.0,0.891174,-0.0365669,-0.129975,-0.433103,0.151708,1.0,1,0,0,0,0,0,0
377888307,0.0151339,-0.261936,-0.910374,0.0,0.890896,-0.0506732,-0.120591,-0.434965,0.162879,1.0,1,0,0,0,0,0,0
377988838,0.0114883,-0.235137,-0.90932,0.0,0.89249,-0.0463863,-0.107885,-0.435513,0.159796,1.0,1,0,0,0,0,0,0
378091548,0.0538254,-0.181564,-0.908427,0.0,0.895652,-0.0156806,-0.0931938,-0.434599,0.169019,1.0,1,0,0,0,0,0,0
378192931,0.0298378,-0.139724,-0.907419,0.0,0.896992,-0.0172161,-0.0692586,-0.436249,0.200324,1.0,1,0,0,0,0,0,0
378294691,-0.0603988,-0.229244,-0.906355,0.0,0.891242,-0.0770204,-0.0896462,-0.437858,0.197082,1.0,1,0,0,0,0,0,0
378396078,0.0713026,-0.156189,-0.905393,0.0,0.897177,-0.00214585,-0.0856551,-0.433281,0.171025,1.0,1,0,0,0,0,0,0
378498739,0.0293768,-0.219304,-0.904378,0.0,0.894696,-0.0346775,-0.104802,-0.432819,0.197264,1.0,1,0,0,0,0,0,0
378599556,-0.0554893,-0.207588,-0.903284,0.0,0.893291,-0.0700266,-0.0811408,-0.436513,0.199104,1.0,1,0,0,0,0,0,0
378697904,-0.0560208,-0.22686,-0.902277,0.0,0.892435,-0.0743717,-0.0896904,-0.435872,0.196578,1.0,1,0,0,0,0,0,0
378799985,0.0107869,-0.0764099,-0.90119,0.0,0.899608,-0.0117825,-0.0367299,-0.434992,0.179553,1.0,1,0,0,0,0,0,0
378900889,0.0314936,-0.231685,-0.900176,0.0,0.895055,-0.0361949,-0.110864,-0.430437,0.177613,1.0,1,0,0,0,0,0,0
379003512,0.0656187,-0.189493,-0.899026,0.0,0.897485,-0.011674,-0.0993509,-0.42955,0.160931,1.0,1,0,0,0,0,0,0
379104353,-0.0552784,-0.193549,-0.897726,0.0,0.895224,-0.0666946,-0.0750827,-0.434152,0.176783,1.0,1,0,0,0,0,0,0
379206706,0.0408144,-0.231021,-0.896325,0.0,0.896072,-0.0316621,-0.112633,-0.428214,0.17398,1.0,1,0,0,0,0,0,0
379308013,0.0461667,-0.17579,-0.894735,0.0,0.898746,-0.0172343,-0.0890685,-0.428982,0.160763,1.0,1,0,0,0,0,0,0
379409978,0.0414399,-0.0954486,-0.893,0.0,0.90117,-0.00192964,-0.0519563,-0.430336,0.158305,1.0,1,0,0,0,0,0,0
379511503,0.0223774,-0.123671,-0.890806,0.0,0.900954,-0.0165437,-0.0605745,-0.429347,0.168329,1.0,1,0,0,0,0,0,0
379612843,-0.0232479,-0.150302,-0.888512,0.0,0.899946,-0.0427321,-0.0628062,-0.429332,0.173117,1.0,1,0,0,0,0,0,0
379715479,-0.0371672,-0.148363,-0.886142,0.0,0.900209,-0.0485101,-0.0590006,-0.428707,0.166597,1.0,1,0,0,0,0,0,0
379817956,0.0187499,-0.204905,-0.883564,0.0,0.899621,-0.0352948,-0.0964373,-0.424423,0.18225,1.0,1,0,0,0,0,0,0
