timestamp,roll_body,pitch_body,yaw_body,yaw_sp_move_rate,q_d[0],q_d[1],q_d[2],q_d[3],thrust,landing_gear,q_d_valid,roll_reset_integral,pitch_reset_integral,yaw_reset_integral,fw_control_yaw,disable_mc_yaw_control,apply_flaps
397067337,-0.0394346,-0.11782,1.55351,0.0,0.712628,0.0272254,-0.055778,0.698791,0.21346,1.0,1,0,0,0,0,0,0
397169970,0.0908462,-0.0352909,1.55353,0.0,0.711778,0.0447346,0.0192536,0.700714,0.215187,1.0,1,0,0,0,0,0,0
397271241,-0.0239608,-0.0450425,1.55367,0.0,0.713092,0.00724426,-0.0244544,0.700606,0.212632,1.0,1,0,0,0,0,0,0
397373158,0.0274943,-0.101309,1.55362,0.0,0.711684,0.0452817,-0.0264815,0.700538,0.211193,1.0,1,0,0,0,0,0,0
397474819,-0.0754407,-0.0850842,1.55368,0.0,0.713104,0.00292417,-0.0567203,0.698753,0.226884,1.0,1,0,0,0,0,0,0
397576351,0.073777,-0.05063,1.5535,0.0,0.711828,0.0440253,0.00780304,0.700929,0.230283,1.0,1,0,0,0,0,0,0
397673880,-0.0571944,-0.0162394,1.55344,0.0,0.713064,-0.0147034,-0.0258303,0.700469,0.210453,1.0,1,0,0,0,0,0,0
397776398,0.042414,-0.0738088,1.55308,0.0,0.712148,0.0409679,-0.0114626,0.700739,0.221151,1.0,1,0,0,0,0,0,0
397877589,-0.116411,-0.0863221,1.55288,0.0,0.7133,-0.011278,-0.071456,0.697115,0.211952,1.0,1,0,0,0,0,0,0
397979698,0.0461866,-0.0809556,1.55236,0.0,0.712164,0.0448061,-0.0127055,0.700466,0.221623,1.0,1,0,0,0,0,0,0
398081180,-0.0514821,-0.0371532,1.55207,0.0,0.713672,-0.00535911,-0.0312783,0.699761,0.214909,1.0,1,0,0,0,0,0,0
398182661,0.0568568,-0.0470392,1.55184,0.0,0.712822,0.0367475,0.00312294,0.700375,0.220045,1.0,1,0,0,0,0,0,0
398284852,-0.0598102,-0.118075,1.55192,0.0,0.713422,0.0200033,-0.0630007,0.69761,0.213701,1.0,1,0,0,0,0,0,0
398386828,0.0779968,-0.0641612,1.55186,0.0,0.711983,0.0502622,0.00441603,0.700382,0.199346,1.0,1,0,0,0,0,0,0
398488406,-0.0621421,-0.135088,1.55186,0.0,0.713268,0.0251242,-0.0698595,0.696948,0.210382,1.0,1,0,0,0,0,0,0
398589939,0.0532186,-0.0707777,1.55178,0.0,0.712438,0.0437502,-0.00662421,0.700339,0.207178,1.0,1,0,0,0,0,0,0
398692040,-0.0157659,-0.100825,1.55191,0.0,0.713102,0.0296736,-0.0414799,0.699203,0.213805,1.0,1,0,0,0,0,0,0
398793727,0.178064,-0.0325819,1.55218,0.0,0.709723,0.074812,0.0506961,0.698661,0.208118,1.0,1,0,0,0,0,0,0
398895596,-0.103294,-0.0461804,1.55249,0.0,0.713242,-0.0206723,-0.052611,0.698635,0.203478,1.0,1,0,0,0,0,0,0
398996880,0.038156,-0.155889,1.55271,0.0,0.710136,0.0681186,-0.0422185,0.699488,0.209175,1.0,1,0,0,0,0,0,0
399098791,-0.00328453,-0.0187368,1.5529,0.0,0.713383,0.0053933,-0.00783413,0.70071,0.200822,1.0,1,0,0,0,0,0,0
399196099,0.00303437,-0.0445951,1.55301,0.0,0.713166,0.0167066,-0.014842,0.700639,0.196909,1.0,1,0,0,0,0,0,0
399298740,0.095377,-0.0308186,1.55308,0.0,0.711932,0.0447876,0.022425,0.70046,0.20368,1.0,1,0,0,0,0,0,0
399400321,0.0243671,-0.0864303,1.55315,0.0,0.712229,0.0389577,-0.0222837,0.700511,0.212665,1.0,1,0,0,0,0,0,0
399501605,0.0129599,-0.0850783,1.55305,0.0,0.712501,0.0344203,-0.0257986,0.700352,0.217036,1.0,1,0,0,0,0,0,0
399603531,0.0242893,-0.0609167,1.55295,0.0,0.712747,0.029999,-0.0132173,0.700655,0.21337,1.0,1,0,0,0,0,0,0
399704807,0.0567497,-0.0861263,1.55283,0.0,0.711627,0.050376,-0.0108388,0.700665,0.215814,1.0,1,0,0,0,0,0,0
399807317,-0.0841496,-0.122712,1.55284,0.0,0.713261,0.0129769,-0.0731256,0.696952,0.228134,1.0,1,0,0,0,0,0,0
399909075,0.0873544,-0.0166052,1.55268,0.0,0.712523,0.0369637,0.0246747,0.70024,0.22438,1.0,1,0,0,0,0,0,0
400010462,-0.0628345,-0.112047,1.55256,0.0,0.713288,0.0168336,-0.0619074,0.697929,0.214851,1.0,1,0,0,0,0,0,0
400112338,-0.0387509,-0.0681024,1.5524,0.0,0.713495,0.0100292,-0.0378542,0.699565,0.214307,1.0,1,0,0,0,0,0,0
400214476,0.070456,-0.0811249,1.55229,0.0,0.711588,0.0535035,-0.00426716,0.700544,0.219712,1.0,1,0,0,0,0,0,0
400316351,-0.0122284,-0.0379889,1.55216,0.0,0.713606,0.00894158,-0.0178367,0.700263,0.205833,1.0,1,0,0,0,0,0,0
400418000,-0.0199638,-0.0738586,1.55192,0.0,0.713484,0.0187387,-0.0333374,0.699627,0.200483,1.0,1,0,0,0,0,0,0
400519563,0.0173494,-0.0664805,1.55164,0.0,0.713223,0.029462,-0.0176517,0.700095,0.197318,1.0,1,0,0,0,0,0,0
400621259,-0.0690392,-0.0462374,1.55136,0.0,0.713887,-0.00845692,-0.0406536,0.699028,0.216318,1.0,1,0,0,0,0,0,0
400722485,-0.00871445,-0.125757,1.55114,0.0,0.712795,0.0408883,-0.0479111,0.698539,0.214824,1.0,1,0,0,0,0,0,0
400820883,0.0373675,-0.0529134,1.55088,0.0,0.713393,0.031852,-0.00581373,0.700016,0.215149,1.0,1,0,0,0,0,0,0
400922674,-0.0423692,-0.103096,1.55064,0.0,0.713851,0.020948,-0.0515981,0.69808,0.194301,1.0,1,0,0,0,0,0,0
401024036,0.112499,-0.0598234,1.55034,0.0,0.711675,0.0610372,0.0179985,0.699621,0.195042,1.0,1,0,0,0,0,0,0
401126493,-0.066664,-0.0834353,1.55002,0.0,0.714368,0.00537841,-0.053077,0.697733,0.193979,1.0,1,0,0,0,0,0,0
401228256,0.035316,-0.0780312,1.54974,0.0,0.713376,0.0398916,-0.0155218,0.699473,0.20559,1.0,1,0,0,0,0,0,0
401329817,-0.0523069,-0.0756816,1.54937,0.0,0.714579,0.00777903,-0.0453059,0.698043,0.214062,1.0,1,0,0,0,0,0,0
401431243,0.0135732,-0.0267255,1.54889,0.0,0.714666,0.014195,-0.00480579,0.699305,0.213386,1.0,1,0,0,0,0,0,0
401532837,-0.0117155,-0.0334904,1.54845,0.0,0.71492,0.00751937,-0.0160664,0.698982,0.210241,1.0,1,0,0,0,0,0,0
401634716,0.0257524,-0.097901,1.54805,0.0,0.713747,0.0433973,-0.0259981,0.698574,0.208766,1.0,1,0,0,0,0,0,0
401736475,-0.0615642,-0.0950829,1.54766,0.0,0.715115,0.0112093,-0.0554599,0.696713,0.201545,1.0,1,0,0,0,0,0,0
401838723,0.14032,-0.00767063,1.54735,0.0,0.713395,0.0528206,0.0462482,0.697237,0.193129,1.0,1,0,0,0,0,0,0
401940132,0.00446072,0.0181057,1.54714,0.0,0.715405,-0.00472949,0.00803478,0.698648,0.196242,1.0,1,0,0,0,0,0,0
402042054,0.0392513,-0.126014,1.54699,0.0,0.713051,0.0579947,-0.0313581,0.698005,0.201093,1.0,1,0,0,0,0,0,0
402143495,0.0185743,-0.0414932,1.54702,0.0,0.715142,0.0211361,-0.00835466,0.69861,0.201684,1.0,1,0,0,0,0,0,0
402245593,0.0397646,-0.018281,1.54714,0.0,0.715124,0.0206078,0.00735217,0.698655,0.199477,1.0,1,0,0,0,0,0,0
402343544,0.0537493,-0.0433184,1.54709,0.0,0.714604,0.0343464,0.00328105,0.698677,0.209445,1.0,1,0,0,0,0,0,0
402444918,0.00186742,-0.150204,1.54751,0.0,0.713226,0.0530999,-0.0530187,0.696906,0.214139,1.0,1,0,0,0,0,0,0
402546862,-0.0205518,-0.0713894,1.54758,0.0,0.715031,0.0175934,-0.0327011,0.698106,0.211111,1.0,1,0,0,0,0,0,0
402648106,0.062539,-0.107808,1.54777,0.0,0.712634,0.0599658,-0.0166951,0.698769,0.204264,1.0,1,0,0,0,0,0,0
402750653,-0.00777959,-0.00899288,1.54777,0.0,0.715199,0.000360672,-0.00593444,0.698895,0.216541,1.0,1,0,0,0,0,0,0
402852035,0.0532143,-0.098265,1.54816,0.0,0.713034,0.0533212,-0.0165309,0.698904,0.224432,1.0,1,0,0,0,0,0,0
402953956,-0.0773365,-0.10201,1.54832,0.0,0.714921,0.00801126,-0.0634177,0.696277,0.219466,1.0,1,0,0,0,0,0,0
403055341,0.0640206,-0.0105685,1.54868,0.0,0.714389,0.0265725,0.0186032,0.698997,0.210244,1.0,1,0,0,0,0,0,0
403156989,-0.0521887,-0.114357,1.54846,0.0,0.714589,0.0213181,-0.0590564,0.696721,0.212524,1.0,1,0,0,0,0,0,0
403258452,-0.0580311,-0.0511007,1.5484,0.0,0.714964,-0.0028819,-0.0385349,0.698093,0.211105,1.0,1,0,0,0,0,0,0
403361186,-0.0418938,-0.0959161,1.54809,0.0,0.714813,0.0185434,-0.0488983,0.697357,0.218305,1.0,1,0,0,0,0,0,0
403462644,0.0355557,-0.00682056,1.54794,0.0,0.714983,0.0150963,0.00998714,0.698907,0.237839,1.0,1,0,0,0,0,0,0
403564068,0.0651561,-0.0820912,1.54733,0.0,0.713439,0.051939,-0.00659723,0.698759,0.237908,1.0,1,0,0,0,0,0,0
403666031,-0.1009,-0.0964332,1.54709,0.0,0.715397,-0.00240502,-0.0696312,0.695236,0.244969,1.0,1,0,0,0,0,0,0
403768285,-0.0802928,-0.0869216,1.54645,0.0,0.715629,0.0016246,-0.0590745,0.695976,0.241651,1.0,1,0,0,0,0,0,0
403869719,0.018433,-0.0372651,1.54619,0.0,0.715477,0.0196063,-0.00689974,0.698327,0.234821,1.0,1,0,0,0,0,0,0
403967689,-0.00168301,-0.0695542,1.54595,0.0,0.715425,0.0236768,-0.0254769,0.697824,0.233421,1.0,1,0,0,0,0,0,0
404069062,-0.0160854,-0.102002,1.54614,0.0,0.715103,0.0298502,-0.0420973,0.697112,0.222319,1.0,1,0,0,0,0,0,0
404170473,0.0626434,-0.0711454,1.54618,0.0,0.714174,0.0472256,-0.00358739,0.698364,0.236492,1.0,1,0,0,0,0,0,0
404272362,-0.087219,-0.103464,1.54656,0.0,0.715563,0.00492711,-0.0673792,0.695274,0.220533,1.0,1,0,0,0,0,0,0
404374775,0.0748158,-0.0390549,1.54678,0.0,0.714399,0.0403865,0.0121586,0.698466,0.225863,1.0,1,0,0,0,0,0,0
404476051,-0.0625236,-0.110835,1.54728,0.0,0.715135,0.0163581,-0.0614115,0.696091,0.213547,1.0,1,0,0,0,0,0,0
404577947,0.0386605,-0.0364851,1.54729,0.0,0.714868,0.0265689,0.000456966,0.698754,0.224107,1.0,1,0,0,0,0,0,0
404679416,-0.000100122,-0.0647671,1.54765,0.0,0.71487,0.0225923,-0.023193,0.698508,0.228653,1.0,1,0,0,0,0,0,0
404782110,0.0556508,-0.0764488,1.54755,0.0,0.713736,0.0465817,-0.00789503,0.69882,0.217253,1.0,1,0,0,0,0,0,0
404883485,-0.0279177,-0.056645,1.54793,0.0,0.715063,0.00981397,-0.0300027,0.698347,0.212072,1.0,1,0,0,0,0,0,0
404984860,0.0970216,-0.0603593,1.54806,0.0,0.712911,0.0557289,0.0123286,0.698928,0.205249,1.0,1,0,0,0,0,0,0
405086807,0.0405494,-0.077913,1.54852,0.0,0.713696,0.0417086,-0.0136746,0.699079,0.20841,1.0,1,0,0,0,0,0,0
405188721,-0.122034,-0.107967,1.54857,0.0,0.714852,-0.00587466,-0.0810782,0.694534,0.225129,1.0,1,0,0,0,0,0,0
405290670,0.0990812,-0.0229952,1.54877,0.0,0.71353,0.0434273,0.0264172,0.698778,0.21438,1.0,1,0,0,0,0,0,0
405392340,-0.0118725,-0.0633167,1.54856,0.0,0.714686,0.0178896,-0.0267777,0.698704,0.223833,1.0,1,0,0,0,0,0,0
405493703,0.0157052,-0.11841,1.54867,0.0,0.713287,0.0469771,-0.0368178,0.698326,0.22583,1.0,1,0,0,0,0,0,0
405591262,3.93966e-05,-0.0397558,1.54857,0.0,0.714779,0.0139119,-0.0141964,0.699068,0.221327,1.0,1,0,0,0,0,0,0
405693197,0.00555156,-0.0471145,1.54869,0.0,0.714631,0.0184546,-0.0148985,0.699099,0.210645,1.0,1,0,0,0,0,0,0
405794680,0.0431205,-0.112105,1.54853,0.0,0.712803,0.0545507,-0.024994,0.698793,0.210436,1.0,1,0,0,0,0,0,0
405897082,0.0832069,-0.0205042,1.54859,0.0,0.713959,0.0368948,0.0217569,0.698876,0.208076,1.0,1,0,0,0,0,0,0
405999219,-0.00267577,-0.102647,1.5488,0.0,0.713945,0.0349192,-0.0376064,0.698319,0.200299,1.0,1,0,0,0,0,0,0
406100076,0.0135205,-0.114272,1.5491,0.0,0.713283,0.0447619,-0.0360937,0.698514,0.212211,1.0,1,0,0,0,0,0,0
406201899,0.0894155,-0.0122189,1.54909,0.0,0.713821,0.0362118,0.0268949,0.698874,0.228195,1.0,1,0,0,0,0,0,0
406303216,0.01892,-0.120088,1.54869,0.0,0.713161,0.048709,-0.0362934,0.698364,0.213639,1.0,1,0,0,0,0,0,0
406405853,-0.00215693,-0.00595694,1.54779,0.0,0.715192,0.00131043,-0.00288394,0.698921,0.191217,1.0,1,0,0,0,0,0,0
406507199,0.118598,-0.0733946,1.54689,0.0,0.712252,0.0679616,0.0151691,0.698462,0.20281,1.0,1,0,0,0,0,0,0
406609017,0.00899588,-0.0261211,1.54626,0.0,0.715619,0.0123399,-0.00620645,0.698355,0.20007,1.0,1,0,0,0,0,0,0
406710391,-0.027926,-0.0621302,1.54579,0.0,0.715779,0.0116936,-0.0319776,0.697496,0.188109,1.0,1,0,0,0,0,0,0
406812077,-0.125133,-0.00674621,1.54548,0.0,0.714742,-0.0424181,-0.0460596,0.69658,0.174469,1.0,1,0,0,0,0,0,0
406914755,0.0956027,-0.0576147,1.54519,0.0,0.714026,0.0542851,0.0127361,0.697896,0.187447,1.0,1,0,0,0,0,0,0
407016358,0.0562926,-0.077647,1.54507,0.0,0.714557,0.0472184,-0.00815772,0.697935,0.204001,1.0,1,0,0,0,0,0,0
407117860,0.0629557,-0.0439601,1.54468,0.0,0.715269,0.0378669,0.00622195,0.697795,0.20186,1.0,1,0,0,0,0,0,0
407219253,-0.0359692,-0.0802635,1.5443,0.0,0.716221,0.0151137,-0.0412751,0.696487,0.208499,1.0,1,0,0,0,0,0,0
407321141,0.015979,-0.0140267,1.54381,0.0,0.716503,0.0106166,0.000547051,0.697503,0.21903,1.0,1,0,0,0,0,0,0
407423626,0.00339138,-0.0337893,1.54331,0.0,0.716635,0.0129957,-0.0109265,0.697242,0.208676,1.0,1,0,0,0,0,0,0
407524981,0.0676342,-0.0541762,1.54302,0.0,0.715546,0.0431018,0.00415999,0.697222,0.209806,1.0,1,0,0,0,0,0,0
407626722,-0.0723568,-0.0715747,1.54264,0.0,0.716965,-0.000992226,-0.0508346,0.695253,0.210861,1.0,1,0,0,0,0,0,0
407728093,0.0971139,-0.0725808,1.54251,0.0,0.714491,0.0600408,0.00782528,0.69702,0.211324,1.0,1,0,0,0,0,0,0
407830863,-0.0287542,-0.0379356,1.54274,0.0,0.716942,0.00291515,-0.0236173,0.696727,0.212071,1.0,1,0,0,0,0,0,0
407932096,0.0588253,-0.0552486,1.54233,0.0,0.71595,0.0403232,0.000690668,0.696986,0.206632,1.0,1,0,0,0,0,0,0
408033681,0.078106,-0.106091,1.54131,0.0,0.714456,0.0648784,-0.0108512,0.696582,0.204309,1.0,1,0,0,0,0,0,0
408135532,0.0188074,0.0031881,1.53997,0.0,0.717899,0.00564141,0.0076904,0.696082,0.193067,1.0,1,0,0,0,0,0,0
408236813,-0.105346,-0.00150554,1.53777,0.0,0.717715,-0.0373151,-0.0371487,0.694343,0.197202,1.0,1,0,0,0,0,0,0
408338756,-0.0353236,0.109749,1.53462,0.0,0.717914,-0.0507617,0.0272299,0.693745,0.193151,1.0,1,0,0,0,0,0,0
408436852,-0.0702939,0.122647,1.53037,0.0,0.717962,-0.0677211,0.0198803,0.692494,0.199259,1.0,1,0,0,0,0,0,0
408538607,-0.0196634,0.0657517,1.52544,0.0,0.72231,-0.0298124,0.0169736,0.690718,0.197728,1.0,1,0,0,0,0,0,0
408640041,0.106184,0.109024,1.51997,0.0,0.72474,0.00092583,0.0759418,0.684824,0.198238,1.0,1,0,0,0,0,0,0
408742486,0.00347903,0.0861005,1.51582,0.0,0.72565,-0.0283217,0.0324512,0.686714,0.196446,1.0,1,0,0,0,0,0,0
408843229,-0.0360962,0.166803,1.5135,0.0,0.723395,-0.0702605,0.0482114,0.685156,0.198833,1.0,1,0,0,0,0,0,0
408945958,-0.0103828,0.0854599,1.51171,0.0,0.726858,-0.0330739,0.0275265,0.685438,0.209315,1.0,1,0,0,0,0,0,0
409047693,-0.113404,-0.375436,-2.26923,0.0,-0.404805,0.192395,0.0282522,0.893487,0.210102,1.0,1,0,0,0,0,0,0
409148898,-0.0253509,-0.400404,-2.26684,0.0,-0.412789,0.185394,0.0729739,0.888768,0.222115,1.0,1,0,0,0,0,0,0
409250456,0.0583981,-0.256393,-2.2646,0.0,-0.424293,0.103407,0.0804731,0.895994,0.214966,1.0,1,0,0,0,0,0,0
409352430,0.0187468,-0.329377,-2.26221,0.0,-0.421274,0.144409,0.0781491,0.891945,0.220282,1.0,1,0,0,0,0,0,0
409454460,0.0,0.0,-2.25993,0.0,-0.426693,-0.0,0.0,0.904396,0.12,1.0,1,0,0,0,0,0,0
409556033,0.0,0.0,-2.25765,0.0,-0.427722,-0.0,0.0,0.90391,0.12,1.0,1,0,0,0,0,0,0
409658385,0.0875488,-0.13121,-2.25559,0.0,-0.429912,0.0404554,0.0675259,0.899433,0.295554,1.0,1,0,0,0,0,0,0
409760335,0.0571454,-0.158406,-2.25363,0.0,-0.430058,0.0591872,0.0596894,0.89888,0.315347,1.0,1,0,0,0,0,0,0
409862098,0.149355,-0.0995111,-2.25182,0.0,-0.431972,0.0127006,0.0886063,0.897434,0.296352,1.0,1,0,0,0,0,0,0
409963271,0.112468,-0.253526,-2.25019,0.0,-0.433366,0.089858,0.104721,0.890591,0.278938,1.0,1,0,0,0,0,0,0
410061244,0.14024,-0.12202,-2.24872,0.0,-0.433744,0.0246676,0.0893384,0.896257,0.264109,1.0,1,0,0,0,0,0,0
410162424,0.0918879,-0.060217,-2.24762,0.0,-0.432845,0.00727443,0.0543955,0.899796,0.259706,1.0,1,0,0,0,0,0,0
410265819,0.063678,-0.18327,-2.24667,0.0,-0.433271,0.0687403,0.0681522,0.89605,0.260991,1.0,1,0,0,0,0,0,0
410365646,0.0312876,-0.154201,-2.24596,0.0,-0.432744,0.0626676,0.047406,0.898086,0.257412,1.0,1,0,0,0,0,0,0
410468026,0.0655467,-0.114463,-2.24542,0.0,-0.433989,0.0373528,0.0542525,0.898507,0.243951,1.0,1,0,0,0,0,0,0
410570000,0.067928,-0.201089,-2.24489,0.0,-0.434115,0.0757566,0.0739323,0.894617,0.241275,1.0,1,0,0,0,0,0,0
410672508,0.0264259,-0.127246,-2.24451,0.0,-0.433494,0.0515678,0.0394508,0.898814,0.233796,1.0,1,0,0,0,0,0,0
410772841,0.0306144,-0.12181,-2.24433,0.0,-0.433717,0.0482111,0.0401634,0.898861,0.228572,1.0,1,0,0,0,0,0,0
410874467,-0.0223025,0.0793147,-2.24425,0.0,-0.433799,-0.0308875,-0.027236,0.900068,0.225134,1.0,1,0,0,0,0,0,0
410977265,-0.00372816,0.0640148,-2.24416,0.0,-0.433641,-0.0280256,-0.0155614,0.900515,0.227611,1.0,1,0,0,0,0,0,0
411079652,0.0901481,-0.0400298,-2.24408,0.0,-0.43413,-0.00153095,0.0492632,0.899501,0.22242,1.0,1,0,0,0,0,0,0
411180081,0.0675712,-0.0862725,-2.24383,0.0,-0.434621,0.0241834,0.0491073,0.898948,0.224085,1.0,1,0,0,0,0,0,0
411281810,0.0896763,-0.175871,-2.24364,0.0,-0.43548,0.0596585,0.0783051,0.8948,0.228163,1.0,1,0,0,0,0,0,0
411384322,0.0,0.0,-2.24335,0.0,-0.434174,-0.0,0.0,0.900829,0.12,1.0,1,0,0,0,0,0,0
411481984,0.0,0.0,-2.24311,0.0,-0.434281,-0.0,0.0,0.900777,0.12,1.0,1,0,0,0,0,0,0
411583277,0.0,0.0,-2.24273,0.0,-0.434453,-0.0,0.0,0.900695,0.12,1.0,1,0,0,0,0,0,0
411685094,0.0469417,-0.0812944,-2.24227,0.0,-0.435039,0.0263941,0.0387762,0.899189,0.326764,1.0,1,0,0,0,0,0,0
411786473,0.0483481,-0.0859951,-2.24174,0.0,-0.435304,0.0281927,0.0404343,0.898933,0.29266,1.0,1,0,0,0,0,0,0
411888251,0.118197,-0.0723055,-2.24123,0.0,-0.436009,0.00680301,0.068845,0.897279,0.265515,1.0,1,0,0,0,0,0,0
411990517,0.0854694,-0.0257485,-2.24078,0.0,-0.435395,-0.00701723,0.0440572,0.899133,0.236946,1.0,1,0,0,0,0,0,0
412092043,0.012845,-0.0485505,-2.24052,0.0,-0.43545,0.0190545,0.0163492,0.899863,0.228479,1.0,1,0,0,0,0,0,0
412193843,0.110574,-0.0533358,-2.24032,0.0,-0.436047,-9.28727e-05,0.0613206,0.897832,0.220977,1.0,1,0,0,0,0,0,0
412295306,0.0970348,-0.204238,-2.24024,0.0,-0.437248,0.07064,0.0877795,0.892255,0.220448,1.0,1,0,0,0,0,0,0
412398644,-0.0479911,-0.323339,-2.23995,0.0,-0.426421,0.15516,0.0487988,0.88978,0.23518,1.0,1,0,0,0,0,0,0
412499300,0.0948266,-0.419936,-2.2398,0.0,-0.434614,0.167187,0.132447,0.874995,0.242931,1.0,1,0,0,0,0,0,0
412601112,-0.0355613,-0.415293,-2.23975,0.0,-0.423066,0.193104,0.0741692,0.88217,0.253739,1.0,1,0,0,0,0,0,0
412702683,-0.0755237,-0.482362,-2.2396,0.0,-0.414829,0.230794,0.0710367,0.877271,0.261877,1.0,1,0,0,0,0,0,0
412804020,0.0443136,-0.440715,-2.23947,0.0,-0.429632,0.187245,0.114716,0.875897,0.273568,1.0,1,0,0,0,0,0,0
412906426,-0.00580882,-0.462289,-2.23929,0.0,-0.423807,0.207402,0.09734,0.876297,0.273672,1.0,1,0,0,0,0,0,0
413009420,0.0570172,-0.374318,-2.23898,0.0,-0.433122,0.155156,0.106322,0.881492,0.273189,1.0,1,0,0,0,0,0,0
413109658,0.0186749,-0.236027,-2.23874,0.0,-0.434184,0.101896,0.0597052,0.893049,0.25668,1.0,1,0,0,0,0,0,0
413211301,-0.0637243,-0.242661,-2.23845,0.0,-0.429481,0.122645,0.0243366,0.894378,0.261363,1.0,1,0,0,0,0,0,0
413313076,-0.0865395,-0.267915,-2.23827,0.0,-0.426949,0.138763,0.0196682,0.893349,0.244835,1.0,1,0,0,0,0,0,0
413415539,0.00331985,-0.153792,-2.23808,0.0,-0.435369,0.0683913,0.0350244,0.896967,0.227369,1.0,1,0,0,0,0,0,0
413517899,-0.0653372,-0.136854,-2.23794,0.0,-0.433345,0.0757069,0.00052007,0.898043,0.19927,1.0,1,0,0,0,0,0,0
413618457,0.0713335,-0.221022,-2.238,0.0,-0.43718,0.0836844,0.0800038,0.891891,0.187634,1.0,1,0,0,0,0,0,0
413720201,-0.0783275,-0.156212,-2.23802,0.0,-0.432158,0.0871855,-0.00108007,0.897573,0.178343,1.0,1,0,0,0,0,0,0
413822821,-0.0663664,-0.184449,-2.23811,0.0,-0.431689,0.0972316,0.0104577,0.896706,0.177637,1.0,1,0,0,0,0,0,0
413924039,-0.0592782,-0.199674,-2.23815,0.0,-0.431494,0.102506,0.0169593,0.896113,0.18966,1.0,1,0,0,0,0,0,0
414025657,-0.0820163,-0.143155,-2.23825,0.0,-0.432346,0.0821387,-0.00560263,0.897941,0.185854,1.0,1,0,0,0,0,0,0
414128330,-0.20185,-0.211216,-2.23833,0.0,-0.422236,0.138088,-0.0443759,0.894807,0.190783,1.0,1,0,0,0,0,0,0
