timestamp,roll_body,pitch_body,yaw_body,yaw_sp_move_rate,q_d[0],q_d[1],q_d[2],q_d[3],thrust,landing_gear,q_d_valid,roll_reset_integral,pitch_reset_integral,yaw_reset_integral,fw_control_yaw,disable_mc_yaw_control,apply_flaps
414228926,-0.111227,-0.217311,-2.23841,0.0,-0.427731,0.121534,-0.00246711,0.895695,0.173874,1.0,1,0,0,0,0,0,0
414330432,0.0856028,-0.155827,-2.2382,0.0,-0.437766,0.051344,0.0723233,0.894703,0.169622,1.0,1,0,0,0,0,0,0
414433052,0.0811753,-0.16382,-2.23799,0.0,-0.437752,0.0558927,0.0720743,0.894458,0.16929,1.0,1,0,0,0,0,0,0
414534455,-0.0260294,-0.143055,-2.23771,0.0,-0.434724,0.0699548,0.01953,0.89763,0.169243,1.0,1,0,0,0,0,0,0
414636032,-0.0870023,-0.135335,-2.23747,0.0,-0.432765,0.0797191,-0.00952125,0.897924,0.167891,1.0,1,0,0,0,0,0,0
414737805,-0.00418069,-0.175943,-2.23708,0.0,-0.435138,0.0799348,0.0365204,0.896065,0.194631,1.0,1,0,0,0,0,0,0
414840340,0.0175678,-0.159064,-2.23688,0.0,-0.436314,0.0676274,0.0425996,0.896238,0.200876,1.0,1,0,0,0,0,0,0
414940816,-0.097522,-0.127005,-2.23649,0.0,-0.433079,0.0782738,-0.0160311,0.897808,0.175341,1.0,1,0,0,0,0,0,0
415043336,0.0547758,-0.107656,-2.23593,0.0,-0.438041,0.0363973,0.048119,0.896928,0.163325,1.0,1,0,0,0,0,0,0
415145161,0.0271969,-0.159011,-2.23527,0.0,-0.437358,0.0654645,0.0469555,0.895671,0.177565,1.0,1,0,0,0,0,0,0
415246445,-0.113736,-0.105672,-2.23468,0.0,-0.434057,0.0722617,-0.0279242,0.897548,0.188693,1.0,1,0,0,0,0,0,0
415348349,-0.0317796,-0.165372,-2.23336,0.0,-0.435934,0.0811578,0.0219957,0.896042,0.202304,1.0,1,0,0,0,0,0,0
415450495,0.0909441,-0.171267,-2.23256,0.0,-0.440459,0.0568827,0.0782024,0.89255,0.216314,1.0,1,0,0,0,0,0,0
415553098,0.00258458,-0.0984907,-2.23169,0.0,-0.438942,0.0436512,0.02279,0.897165,0.219302,1.0,1,0,0,0,0,0,0
415653984,0.0489904,-0.170361,-2.23102,0.0,-0.439866,0.0656574,0.0593171,0.893694,0.217869,1.0,1,0,0,0,0,0,0
415755326,-0.0351203,-0.19614,-2.22983,0.0,-0.436528,0.0955933,0.0274099,0.894178,0.209145,1.0,1,0,0,0,0,0,0
415857842,0.0875409,-0.0877569,-2.2291,0.0,-0.44146,0.0200801,0.0585503,0.895143,0.211785,1.0,1,0,0,0,0,0,0
415958772,-0.0455671,-0.193444,-2.22795,0.0,-0.436949,0.0966483,0.0222366,0.894002,0.210663,1.0,1,0,0,0,0,0,0
416060858,0.0631994,-0.0815824,-2.22757,0.0,-0.441837,0.0226465,0.0463144,0.895613,0.200268,1.0,1,0,0,0,0,0,0
416162441,-0.0331652,-0.204295,-2.2265,0.0,-0.437868,0.0987555,0.0302402,0.893087,0.205643,1.0,1,0,0,0,0,0,0
416264312,0.0936185,-0.13334,-2.22618,0.0,-0.443225,0.0390667,0.0712895,0.892717,0.197659,1.0,1,0,0,0,0,0,0
416366455,-0.0399381,-0.148718,-2.2249,0.0,-0.439824,0.0754201,0.0150071,0.894786,0.187256,1.0,1,0,0,0,0,0,0
416468302,0.0314683,-0.110733,-2.22438,0.0,-0.442746,0.0426595,0.0385813,0.894801,0.178406,1.0,1,0,0,0,0,0,0
416569680,-0.0449802,-0.0615437,-2.22277,0.0,-0.442478,0.0375369,-0.00650772,0.89597,0.182451,1.0,1,0,0,0,0,0,0
416671589,-0.0801632,-0.11267,-2.22172,0.0,-0.440807,0.0681724,-0.0108766,0.894943,0.193057,1.0,1,0,0,0,0,0,0
416772798,0.00911581,-0.103215,-2.2201,0.0,-0.444232,0.0441812,0.0270124,0.894414,0.198061,1.0,1,0,0,0,0,0,0
416874461,0.136491,-0.130496,-2.21884,0.0,-0.44718,0.0279551,0.0898917,0.889476,0.201207,1.0,1,0,0,0,0,0,0
416977156,-0.00404632,-0.129387,-2.21725,0.0,-0.444844,0.0587659,0.0270192,0.893269,0.215553,1.0,1,0,0,0,0,0,0
417078704,0.0705711,-0.0596588,-2.21652,0.0,-0.446685,0.0109396,0.0448575,0.893499,0.222231,1.0,1,0,0,0,0,0,0
417181278,0.0425227,-0.106228,-2.2148,0.0,-0.447265,0.0379903,0.0427157,0.892573,0.224016,1.0,1,0,0,0,0,0,0
417281665,0.0597787,-0.116169,-2.21387,0.0,-0.448004,0.0385462,0.052643,0.891648,0.225466,1.0,1,0,0,0,0,0,0
417379308,0.0337711,-0.112473,-2.2119,0.0,-0.448363,0.0426783,0.0402625,0.891924,0.216701,1.0,1,0,0,0,0,0,0
417482026,0.0204663,-0.118149,-2.21094,0.0,-0.448448,0.0481762,0.0356197,0.891798,0.214645,1.0,1,0,0,0,0,0,0
417583226,0.114521,-0.12916,-2.20857,0.0,-0.451397,0.0318583,0.0799861,0.88816,0.207452,1.0,1,0,0,0,0,0,0
417685421,0.0416002,-0.107625,-2.2075,0.0,-0.4505,0.0386648,0.0427564,0.890913,0.206892,1.0,1,0,0,0,0,0,0
417786681,0.137217,-0.123832,-2.20577,0.0,-0.452885,0.0242351,0.0889108,0.886794,0.217491,1.0,1,0,0,0,0,0,0
417888136,-0.0777899,-0.124356,-2.20397,0.0,-0.448458,0.0729272,-0.00656815,0.8908,0.238099,1.0,1,0,0,0,0,0,0
417990693,0.129735,-0.0104461,-2.20129,0.0,-0.452366,-0.024719,0.0601492,0.889458,0.227137,1.0,1,0,0,0,0,0,0
418092048,0.0510633,-0.0970566,-2.19947,0.0,-0.454255,0.0316396,0.0447296,0.889185,0.251203,1.0,1,0,0,0,0,0,0
418194072,0.152305,-0.0609919,-2.19627,0.0,-0.455792,-0.00754976,0.0815471,0.886311,0.241358,1.0,1,0,0,0,0,0,0
418295609,-0.0741351,-0.130815,-2.19416,0.0,-0.452751,0.0749935,-0.00311078,0.888472,0.262745,1.0,1,0,0,0,0,0,0
418398037,0.026171,-0.0692611,-2.19106,0.0,-0.457664,0.0247998,0.0274695,0.888355,0.257381,1.0,1,0,0,0,0,0,0
418498436,-0.0116843,-0.0677047,-2.18736,0.0,-0.458774,0.0327468,0.0103557,0.887889,0.239411,1.0,1,0,0,0,0,0,0
418601174,0.0891541,-0.0780595,-2.18468,0.0,-0.461146,0.0141024,0.0574754,0.885348,0.242486,1.0,1,0,0,0,0,0,0
418702769,0.123794,-0.0946412,-2.18145,0.0,-0.463036,0.0133393,0.0766084,0.882922,0.242117,1.0,1,0,0,0,0,0,0
418804054,0.00415614,-0.112061,-2.17843,0.0,-0.462556,0.0486707,0.0277775,0.884817,0.230741,1.0,1,0,0,0,0,0,0
418902485,0.045947,-0.0672962,-2.17477,0.0,-0.465099,0.0191079,0.0359604,0.884321,0.223195,1.0,1,0,0,0,0,0,0
419003432,-0.0378928,-0.121671,-2.17113,0.0,-0.464447,0.0625903,0.0116245,0.88331,0.208063,1.0,1,0,0,0,0,0,0
419105896,0.0900196,-0.10234,-2.16778,0.0,-0.468843,0.0241326,0.063621,0.880656,0.198953,1.0,1,0,0,0,0,0,0
419207673,0.0215845,-0.054287,-2.16478,0.0,-0.469276,0.0189037,0.0222606,0.882569,0.203269,1.0,1,0,0,0,0,0,0
419309190,-0.134766,-0.00740152,-2.16131,0.0,-0.469458,0.0349538,-0.057666,0.880376,0.213806,1.0,1,0,0,0,0,0,0
419410443,0.0568287,0.146778,-2.15794,0.0,-0.468937,-0.0779866,-0.00963612,0.879729,0.205592,1.0,1,0,0,0,0,0,0
419512390,-0.0664996,0.164399,-2.15486,0.0,-0.474137,-0.0565844,-0.0680441,0.875992,0.209253,1.0,1,0,0,0,0,0,0
419614491,0.107892,0.28956,-2.14972,0.0,-0.463348,-0.152098,-0.0216262,0.872758,0.213792,1.0,1,0,0,0,0,0,0
419716031,-0.0690842,0.20571,-2.1429,0.0,-0.479152,-0.073633,-0.0792944,0.871036,0.206091,1.0,1,0,0,0,0,0,0
419817941,0.0522615,0.223771,-2.13705,0.0,-0.475689,-0.110328,-0.0309755,0.872117,0.20706,1.0,1,0,0,0,0,0,0
419919959,-0.0276659,0.230209,-2.12988,0.0,-0.482693,-0.0937986,-0.0676661,0.868119,0.207494,1.0,1,0,0,0,0,0,0
420021724,0.12491,0.269786,-2.1228,0.0,-0.47495,-0.147341,-0.0114584,0.867515,0.215127,1.0,1,0,0,0,0,0,0
420123285,-0.019494,0.189299,-2.11365,0.0,-0.490216,-0.0775232,-0.0549111,0.866408,0.209926,1.0,1,0,0,0,0,0,0
420225094,0.130047,0.20452,-2.10243,0.0,-0.487122,-0.120516,0.00552961,0.864961,0.209247,1.0,1,0,0,0,0,0,0
420326504,-0.0747949,0.227058,-2.0888,0.0,0.502502,0.0792164,0.0889962,-0.856327,0.203527,1.0,1,0,0,0,0,0,0
420428376,0.0613029,0.203473,-2.07363,0.0,0.503414,0.102899,0.0254225,-0.85752,0.199313,1.0,1,0,0,0,0,0,0
420526445,0.00174025,0.223606,-2.05354,0.0,0.514269,0.0959108,0.0570072,-0.85034,0.200744,1.0,1,0,0,0,0,0,0
420628118,-0.0368814,0.122459,-2.03184,0.0,0.526722,0.0423049,0.0478761,-0.847633,0.212565,1.0,1,0,0,0,0,0,0
420729664,-0.0325513,0.191551,-2.0061,0.0,0.53651,0.0719043,0.065075,-0.838303,0.231167,1.0,1,0,0,0,0,0,0
420832340,0.148698,0.251264,-1.98057,0.0,0.534843,0.144904,0.00690987,-0.832405,0.231304,1.0,1,0,0,0,0,0,0
420932791,0.0156228,-0.208865,-1.96731,0.0,0.551625,-0.0824785,-0.0642144,-0.827517,0.12,-1.0,1,0,0,0,0,0,0
421035261,-0.149516,-0.0217261,-1.96731,0.0,0.551727,-0.0503919,0.0561755,-0.830604,0.120179,-1.0,1,0,0,0,0,0,0
421136807,0.0453757,-0.0385382,-1.96731,0.0,0.5541,-0.00347174,-0.0295545,-0.831918,0.166454,-1.0,1,0,0,0,0,0,0
421239537,0.0660913,0.0516397,-1.96731,0.0,0.552785,0.0397789,-0.0132029,-0.832269,0.197061,-1.0,1,0,0,0,0,0,0
421340096,0.163154,0.131911,-1.96731,0.0,0.546468,0.0997314,-0.0313024,-0.830931,0.219369,-1.0,1,0,0,0,0,0,0
421442425,0.103815,0.161958,-1.96731,0.0,0.547929,0.0959017,0.00169816,-0.831008,0.229654,-1.0,1,0,0,0,0,0,0
421544273,0.11957,0.145782,-1.96731,0.0,0.547901,0.0935338,-0.0093387,-0.831245,0.234591,-1.0,1,0,0,0,0,0,0
421645633,0.130559,0.164234,-1.96731,0.0,0.546485,0.104159,-0.00878192,-0.83092,0.235102,-1.0,1,0,0,0,0,0,0
421747238,0.170872,0.121705,-1.96731,0.0,0.546619,0.0976306,-0.0373425,-0.830832,0.232729,-1.0,1,0,0,0,0,0,0
421849644,0.0353534,0.200436,-1.96731,0.0,0.549644,0.0930246,0.0407756,-0.829202,0.231093,-1.0,1,0,0,0,0,0,0
421950526,0.158837,0.137093,-1.96731,0.0,0.546415,0.100689,-0.0280694,-0.830966,0.225767,-1.0,1,0,0,0,0,0,0
422049614,0.136849,0.159046,-1.96731,0.0,0.546417,0.103737,-0.0128364,-0.830965,0.221678,-1.0,1,0,0,0,0,0,0
422150397,0.0903148,0.189224,-1.96731,0.0,0.547392,0.103466,0.0148679,-0.830323,0.21584,-1.0,1,0,0,0,0,0,0
422251916,0.122794,0.113729,-1.96731,0.0,0.549141,0.081163,-0.0195743,-0.831549,0.219074,-1.0,1,0,0,0,0,0,0
422353887,0.0936095,0.138285,-1.96731,0.0,0.549362,0.0833119,-0.000627728,-0.83142,0.222636,-1.0,1,0,0,0,0,0,0
422455975,0.162452,0.10827,-1.96731,0.0,0.547692,0.0897812,-0.0375734,-0.831,0.219601,-1.0,1,0,0,0,0,0,0
422556815,0.0105765,0.179456,-1.96731,0.0,0.551351,0.0775176,0.0452554,-0.829431,0.214754,-1.0,1,0,0,0,0,0,0
422659267,0.168653,0.122582,-1.96731,0.0,0.546682,0.097386,-0.0361772,-0.830871,0.216612,-1.0,1,0,0,0,0,0,0
422761048,-0.0256337,0.140776,-1.96731,0.0,0.553315,0.0514645,0.0496021,-0.8299,0.219707,-1.0,1,0,0,0,0,0,0
422862371,0.179021,0.0628351,-1.96731,0.0,0.549154,0.0755436,-0.0570517,-0.830342,0.219368,-1.0,1,0,0,0,0,0,0
422963986,-0.00633046,0.121437,-1.96731,0.0,0.553118,0.0487685,0.0362465,-0.830884,0.217283,-1.0,1,0,0,0,0,0,0
423066415,0.149785,0.0157536,-1.96731,0.0,0.551921,0.0479881,-0.0579384,-0.830496,0.210991,-1.0,1,0,0,0,0,0,0
423168346,0.0536553,0.0918331,-1.96731,0.0,0.552174,0.0530442,0.00311028,-0.832034,0.210332,-1.0,1,0,0,0,0,0,0
423269638,0.140193,0.052889,-1.96731,0.0,0.550886,0.060746,-0.0436772,-0.83122,0.21164,-1.0,1,0,0,0,0,0,0
423371502,0.12084,0.0868905,-1.96731,0.0,0.550266,0.0695117,-0.0262069,-0.831678,0.209557,-1.0,1,0,0,0,0,0,0
423473819,-0.0125537,0.0476612,-1.96731,0.0,0.553938,0.0163612,0.0184244,-0.832193,0.213564,-1.0,1,0,0,0,0,0,0
423574446,0.147464,0.051795,-1.96731,0.0,0.550703,0.062295,-0.0470018,-0.831045,0.208872,-1.0,1,0,0,0,0,0,0
423673850,0.114248,0.160468,-1.96731,0.0,0.547489,0.0981436,-0.00305063,-0.831032,0.211171,-1.0,1,0,0,0,0,0,0
423774651,0.124193,0.109968,-1.96731,0.0,0.549239,0.0799909,-0.0211998,-0.831558,0.195346,-1.0,1,0,0,0,0,0,0
423876017,0.0775386,0.122225,-1.96731,0.0,0.550561,0.0722399,0.00160038,-0.831662,0.202107,-1.0,1,0,0,0,0,0,0
423977624,0.014096,0.120326,-1.96731,0.0,0.552613,0.0539533,0.0274513,-0.831237,0.200932,-1.0,1,0,0,0,0,0,0
424080299,0.114809,0.0736935,-1.96731,0.0,0.550934,0.0623807,-0.0273582,-0.831764,0.21178,-1.0,1,0,0,0,0,0,0
424181636,-0.0794943,0.105756,-1.96731,0.0,0.554519,0.0219846,0.0622924,-0.829545,0.209991,-1.0,1,0,0,0,0,0,0
424283159,0.0673386,-0.0129277,-1.96731,0.0,0.553838,0.01327,-0.0316036,-0.831919,0.211082,-1.0,1,0,0,0,0,0,0
424385027,0.0205912,0.105044,-1.96731,0.0,0.552739,0.0493991,0.0205218,-0.831636,0.205519,-1.0,1,0,0,0,0,0,0
424486384,0.137272,0.085424,-1.96731,0.0,0.549736,0.0734231,-0.0334458,-0.831433,0.201775,-1.0,1,0,0,0,0,0,0
424588998,-0.0662621,0.102938,-1.96731,0.0,0.554363,0.0244805,0.0560256,-0.830026,0.205463,-1.0,1,0,0,0,0,0,0
424690413,0.136118,0.0204502,-1.96731,0.0,0.552092,0.0461653,-0.0509632,-0.830943,0.202169,-1.0,1,0,0,0,0,0,0
424792260,-0.0369764,0.0884036,-1.96731,0.0,0.554026,0.0265495,0.0398509,-0.831121,0.207265,-1.0,1,0,0,0,0,0,0
424893642,0.0628714,0.00698881,-1.96731,0.0,0.553613,0.0203196,-0.0242318,-0.832173,0.205953,-1.0,1,0,0,0,0,0,0
424995395,-0.0938079,0.135036,-1.96731,0.0,0.554745,0.030191,0.0762799,-0.827966,0.209498,-1.0,1,0,0,0,0,0,0
425096851,0.0549964,0.077656,-1.96731,0.0,0.552467,0.0475252,-0.00137644,-0.832178,0.205882,-1.0,1,0,0,0,0,0,0
425195159,-0.0744091,0.0859548,-1.96731,0.0,0.554418,0.0151573,0.054723,-0.830299,0.204757,-1.0,1,0,0,0,0,0,0
425297046,0.0364443,0.0147564,-1.96731,0.0,0.553763,0.0162354,-0.0110825,-0.832442,0.206059,-1.0,1,0,0,0,0,0,0
425398662,0.00528699,0.0857656,-1.96731,0.0,0.553376,0.0371532,0.0215502,-0.831823,0.203595,-1.0,1,0,0,0,0,0,0
425500098,0.146907,0.0776331,-1.96731,0.0,0.549701,0.0728452,-0.0396107,-0.831236,0.205173,-1.0,1,0,0,0,0,0,0
425602604,-0.0337471,0.0496169,-1.96731,0.0,0.554081,0.0113044,0.0277828,-0.831922,0.211021,-1.0,1,0,0,0,0,0,0
425704329,0.0141573,0.0884643,-1.96731,0.0,0.553166,0.0407292,0.0186079,-0.831867,0.214799,-1.0,1,0,0,0,0,0,0
425805637,-0.0124729,0.0345917,-1.96731,0.0,0.553978,0.010944,0.0147721,-0.832328,0.216867,-1.0,1,0,0,0,0,0,0
425907455,0.0167465,0.0302873,-1.96731,0.0,0.553793,0.0172446,0.00141858,-0.832474,0.2194,-1.0,1,0,0,0,0,0,0
426008923,0.0797185,0.0333693,-1.96731,0.0,0.552911,0.0359512,-0.0239353,-0.83212,0.216476,-1.0,1,0,0,0,0,0,0
426110716,-0.0857691,0.0840781,-1.96731,0.0,0.554484,0.0112272,0.0589207,-0.83003,0.213689,-1.0,1,0,0,0,0,0,0
426212880,0.0820911,0.0297238,-1.96731,0.0,0.552947,0.0350917,-0.0259323,-0.832074,0.219283,-1.0,1,0,0,0,0,0,0
426314395,0.0081302,-0.026927,-1.96731,0.0,0.553973,-0.00895653,-0.0108422,-0.832416,0.220336,-1.0,1,0,0,0,0,0,0
426416385,-0.074257,0.0858187,-1.96731,0.0,0.554416,0.0151429,0.0546223,-0.830307,0.215403,-1.0,1,0,0,0,0,0,0
426517566,0.0476326,0.0174155,-1.96731,0.0,0.553631,0.0204394,-0.0150027,-0.832376,0.212925,-1.0,1,0,0,0,0,0,0
426619504,-0.114949,0.13182,-1.96731,0.0,0.555016,0.0229884,0.0841451,-0.827253,0.213872,-1.0,1,0,0,0,0,0,0
426717564,-0.0124115,0.0372653,-1.96731,0.0,0.553971,0.0120738,0.0154869,-0.832304,0.214929,-1.0,1,0,0,0,0,0,0
426819475,-0.0672137,0.134853,-1.96731,0.0,0.554296,0.0374886,0.0652136,-0.828914,0.214555,-1.0,1,0,0,0,0,0,0
426920997,0.0569329,0.101191,-1.96731,0.0,0.55185,0.0578347,0.00434006,-0.831924,0.218323,-1.0,1,0,0,0,0,0,0
427022658,0.00186314,0.0102533,-1.96731,0.0,0.55397,0.00478414,0.00206451,-0.83252,0.21835,-1.0,1,0,0,0,0,0,0
427124021,-0.13206,0.0994353,-1.96731,0.0,0.554822,0.00477637,0.0823355,-0.827871,0.216133,-1.0,1,0,0,0,0,0,0
427226398,0.0203836,0.102257,-1.96731,0.0,0.552796,0.0481839,0.0198368,-0.831686,0.217941,-1.0,1,0,0,0,0,0,0
427328221,-0.0065608,0.0274629,-1.96731,0.0,0.553964,0.00961428,0.0103375,-0.832421,0.213761,-1.0,1,0,0,0,0,0,0
427429698,-0.0780976,0.133518,-1.96731,0.0,0.554495,0.0339163,0.0693561,-0.828598,0.211615,-1.0,1,0,0,0,0,0,0
427531494,0.113044,0.0808758,-1.96731,0.0,0.550744,0.0648728,-0.0246328,-0.831785,0.207906,-1.0,1,0,0,0,0,0,0
427632784,-0.0579328,0.0650715,-1.96731,0.0,0.554241,0.0110347,0.0421127,-0.831217,0.215753,-1.0,1,0,0,0,0,0,0
427735504,-0.0421192,0.0740712,-1.96731,0.0,0.554128,0.0191615,0.0380272,-0.831341,0.223779,-1.0,1,0,0,0,0,0,0
427836786,0.0232146,0.0228393,-1.96731,0.0,0.553798,0.015936,-0.00333688,-0.832492,0.220663,-1.0,1,0,0,0,0,0,0
427938718,-0.0994897,0.0505524,-1.96731,0.0,0.554166,-0.00652269,0.0553675,-0.830537,0.223776,-1.0,1,0,0,0,0,0,0
428040017,0.141242,0.0498005,-1.96731,0.0,0.550967,0.0597544,-0.0449684,-0.831169,0.220661,-1.0,1,0,0,0,0,0,0
428137903,-0.0467754,0.136899,-1.96731,0.0,0.553865,0.0440012,0.0573034,-0.829466,0.219145,-1.0,1,0,0,0,0,0,0
428239245,0.0249686,0.0599922,-1.96731,0.0,0.553378,0.0318797,0.0062249,-0.832297,0.214548,-1.0,1,0,0,0,0,0,0
428341592,-0.126809,0.0040615,-1.96731,0.0,0.552975,-0.0334142,0.0538735,-0.830783,0.219935,-1.0,1,0,0,0,0,0,0
428443163,-0.0633834,0.0418533,-1.96731,0.0,0.554134,-0.000137833,0.0379604,-0.831561,0.216632,-1.0,1,0,0,0,0,0,0
428545233,0.0878469,0.0220966,-1.96731,0.0,0.55301,0.0335125,-0.030439,-0.831944,0.211113,-1.0,1,0,0,0,0,0,0
428648033,-0.0759922,0.129069,-1.96731,0.0,0.554469,0.0326505,0.0672598,-0.828839,0.214929,-1.0,1,0,0,0,0,0,0
428748994,0.0152462,0.113071,-1.96731,0.0,0.552722,0.0512573,0.0249658,-0.831413,0.213936,-1.0,1,0,0,0,0,0,0
428850432,0.0512737,0.0306811,-1.96731,0.0,0.553407,0.0269659,-0.0128433,-0.832375,0.217416,-1.0,1,0,0,0,0,0,0
428952089,-0.0237723,0.0873701,-1.96731,0.0,0.553846,0.0297767,0.0340772,-0.831388,0.21742,-1.0,1,0,0,0,0,0,0
429054423,0.129858,0.0577432,-1.96731,0.0,0.551025,0.0599117,-0.0380363,-0.831466,0.220787,-1.0,1,0,0,0,0,0,0
429155199,-0.0602844,0.0765453,-1.96731,0.0,0.554285,0.0151573,0.0462596,-0.830902,0.216826,-1.0,1,0,0,0,0,0,0
429257693,-0.059203,0.0684584,-1.96731,0.0,0.554258,0.012092,0.0435764,-0.831115,0.218265,-1.0,1,0,0,0,0,0,0
429359510,0.104491,0.118385,-1.96731,0.0,0.549685,0.0780627,-0.0106722,-0.831648,0.219301,-1.0,1,0,0,0,0,0,0
429460766,0.0354821,0.0441035,-1.96731,0.0,0.553434,0.0281797,-0.00255223,-0.832412,0.216576,-1.0,1,0,0,0,0,0,0
429562603,-0.0542682,0.0690362,-1.96731,0.0,0.554228,0.0137,0.0416853,-0.831208,0.212907,-1.0,1,0,0,0,0,0,0
429660324,0.112229,0.0781091,-1.96731,0.0,0.550865,0.0635011,-0.0250609,-0.831798,0.215108,-1.0,1,0,0,0,0,0,0
429762440,-0.0289535,0.122236,-1.96731,0.0,0.553626,0.0428411,0.0458632,-0.830397,0.21242,-1.0,1,0,0,0,0,0,0
429864326,-0.000744876,-0.00374669,-1.96731,0.0,0.55398,-0.00176593,-0.000727732,-0.832528,0.213002,-1.0,1,0,0,0,0,0,0
429965916,0.0216088,0.0160238,-1.96731,0.0,0.55386,0.0126548,-0.00455636,-0.832501,0.210494,-1.0,1,0,0,0,0,0,0
430067250,0.0533265,0.076102,-1.96731,0.0,0.55254,0.0464181,-0.00111223,-0.832192,0.210539,-1.0,1,0,0,0,0,0,0
430169166,0.138892,0.0631363,-1.96731,0.0,0.550548,0.0646356,-0.0402976,-0.831322,0.204576,-1.0,1,0,0,0,0,0,0
430271500,-0.0324858,0.106364,-1.96731,0.0,0.553845,0.0352638,0.0429471,-0.830764,0.210257,-1.0,1,0,0,0,0,0,0
430372810,0.101542,0.0411974,-1.96731,0.0,0.55228,0.0452337,-0.0308453,-0.831859,0.209264,-1.0,1,0,0,0,0,0,0
430474515,-0.0423042,0.0894669,-1.96731,0.0,0.554091,0.0255158,0.0423585,-0.830986,0.217297,-1.0,1,0,0,0,0,0,0
430576396,0.0257765,0.00657656,-1.96731,0.0,0.553898,0.00987699,-0.00890801,-0.832479,0.21181,-1.0,1,0,0,0,0,0,0
430678442,-0.0271149,0.0780052,-1.96731,0.0,0.55395,0.0249549,0.0328773,-0.831526,0.218629,-1.0,1,0,0,0,0,0,0
430780395,-0.0522588,0.0472108,-1.96731,0.0,0.554152,0.00517412,0.0348162,-0.831671,0.212481,-1.0,1,0,0,0,0,0,0
430881584,0.101172,0.0494573,-1.96731,0.0,0.552063,0.0485622,-0.0284034,-0.831902,0.216865,-1.0,1,0,0,0,0,0,0
430983264,0.0156012,0.104367,-1.96731,0.0,0.552872,0.0477387,0.0224094,-0.831595,0.220849,-1.0,1,0,0,0,0,0,0
