timestamp,roll_body,pitch_body,yaw_body,yaw_sp_move_rate,q_d[0],q_d[1],q_d[2],q_d[3],thrust,landing_gear,q_d_valid,roll_reset_integral,pitch_reset_integral,yaw_reset_integral,fw_control_yaw,disable_mc_yaw_control,apply_flaps
431084779,0.155912,0.0753128,-1.96731,0.0,0.549467,0.0743593,-0.0439962,-0.831036,0.220574,-1.0,1,0,0,0,0,0,0
431186459,-0.0259064,0.0456702,-1.96731,0.0,0.554037,0.0118339,0.0234289,-0.832078,0.222633,-1.0,1,0,0,0,0,0,0
431284866,0.0813129,0.0128176,-1.96731,0.0,0.553296,0.0278473,-0.0302903,-0.831968,0.227605,-1.0,1,0,0,0,0,0,0
431386663,-0.0249865,0.0896778,-1.96731,0.0,0.553848,0.0304003,0.0352199,-0.831317,0.225282,-1.0,1,0,0,0,0,0,0
431488274,0.0372549,0.0270938,-1.96731,0.0,0.553625,0.0215936,-0.00800235,-0.832448,0.219095,-1.0,1,0,0,0,0,0,0
431589861,-0.124894,0.0389986,-1.96731,0.0,0.55381,-0.0183644,0.0627258,-0.830074,0.222672,-1.0,1,0,0,0,0,0,0
431691167,0.114221,-0.0266613,-1.96731,0.0,0.553663,0.0205385,-0.0548889,-0.830676,0.216083,-1.0,1,0,0,0,0,0,0
431792999,-0.0395842,0.0520039,-1.96731,0.0,0.554115,0.0106807,0.030871,-0.831799,0.219526,-1.0,1,0,0,0,0,0,0
431895257,0.0581425,0.0234135,-1.96731,0.0,0.553427,0.0258434,-0.0177151,-0.832308,0.215527,-1.0,1,0,0,0,0,0,0
431996837,-0.171568,0.00545185,-1.96731,0.0,0.552137,-0.0452034,0.0728346,-0.829335,0.217589,-1.0,1,0,0,0,0,0,0
432098370,0.0925219,-0.00140427,-1.96731,0.0,0.553416,0.0250346,-0.0388884,-0.83162,0.210346,-1.0,1,0,0,0,0,0,0
432200762,0.00409677,0.044633,-1.96731,0.0,0.553805,0.019712,0.010657,-0.832345,0.208373,-1.0,1,0,0,0,0,0,0
432302678,0.017198,0.0611131,-1.96731,0.0,0.553484,0.0301957,0.00976905,-0.832255,0.208617,-1.0,1,0,0,0,0,0,0
432403913,-0.130675,0.0898884,-1.96731,0.0,0.554684,0.00119153,0.0791384,-0.828288,0.212233,-1.0,1,0,0,0,0,0,0
432505618,0.0789096,0.00287373,-1.96731,0.0,0.553503,0.0230468,-0.0320433,-0.831911,0.209207,-1.0,1,0,0,0,0,0,0
432607496,-0.00489062,0.101996,-1.96731,0.0,0.553364,0.041086,0.0302728,-0.831375,0.217751,-1.0,1,0,0,0,0,0,0
432708709,0.0806708,0.0169246,-1.96731,0.0,0.553227,0.0293775,-0.028886,-0.832011,0.218011,-1.0,1,0,0,0,0,0,0
432806333,0.0435419,0.0119743,-1.96731,0.0,0.553732,0.0170428,-0.0148072,-0.832389,0.221935,-1.0,1,0,0,0,0,0,0
432909158,0.105673,-0.00775442,-1.96731,0.0,0.553375,0.0260333,-0.046112,-0.831247,0.220526,-1.0,1,0,0,0,0,0,0
433010447,-0.0810218,0.0648453,-1.96731,0.0,0.554329,0.00454155,0.0516432,-0.830681,0.220395,-1.0,1,0,0,0,0,0,0
433112196,0.0285842,-0.0303162,-1.96731,0.0,0.554042,-0.00470139,-0.020293,-0.832228,0.223537,-1.0,1,0,0,0,0,0,0
433213598,-0.0504642,0.0593567,-1.96731,0.0,0.554185,0.0107261,0.0374286,-0.831482,0.225287,-1.0,1,0,0,0,0,0,0
433316025,-0.0465588,0.059177,-1.96731,0.0,0.554163,0.0117335,0.0357552,-0.831557,0.220296,-1.0,1,0,0,0,0,0,0
433417662,0.0736893,0.0322393,-1.96731,0.0,0.55304,0.0338144,-0.0217398,-0.832185,0.221846,-1.0,1,0,0,0,0,0,0
433519315,-0.0405411,0.00518683,-1.96731,0.0,0.55391,-0.00907008,0.018311,-0.832326,0.218355,-1.0,1,0,0,0,0,0,0
433621216,-0.0068301,0.0717811,-1.96731,0.0,0.553724,0.0279827,0.0227196,-0.83192,0.214035,-1.0,1,0,0,0,0,0,0
433722675,0.0880156,0.0454469,-1.96731,0.0,0.55247,0.0432633,-0.0240414,-0.832062,0.214348,-1.0,1,0,0,0,0,0,0
433825066,-0.077985,0.0232602,-1.96731,0.0,0.553901,-0.0119194,0.0388898,-0.831588,0.220782,-1.0,1,0,0,0,0,0,0
433926688,-0.0660643,0.0441708,-1.96731,0.0,0.554152,8.37893e-05,0.0397158,-0.831467,0.221989,-1.0,1,0,0,0,0,0,0
434027949,0.13722,-0.0195231,-1.96731,0.0,0.553209,0.0298695,-0.0624671,-0.83016,0.22471,-1.0,1,0,0,0,0,0,0
434129985,-0.0300901,0.0591855,-1.96731,0.0,0.554047,0.0162997,0.0289091,-0.831823,0.226335,-1.0,1,0,0,0,0,0,0
434231670,-0.00482436,0.0478382,-1.96731,0.0,0.55387,0.0185755,0.0152571,-0.832256,0.229837,-1.0,1,0,0,0,0,0,0
434333825,0.13679,0.00999678,-1.96731,0.0,0.552395,0.0420113,-0.0541334,-0.830761,0.222891,-1.0,1,0,0,0,0,0,0
434435234,-0.00429975,0.0274878,-1.96731,0.0,0.553953,0.0102509,0.00940329,-0.832432,0.221258,-1.0,1,0,0,0,0,0,0
434537045,0.0200647,0.0707692,-1.96731,0.0,0.553312,0.0350052,0.0112505,-0.832162,0.228162,-1.0,1,0,0,0,0,0,0
434638844,0.14835,0.00167716,-1.96731,0.0,0.552407,0.0417502,-0.061233,-0.830274,0.225883,-1.0,1,0,0,0,0,0,0
434740021,-0.026318,0.050621,-1.96731,0.0,0.554034,0.0137804,0.0249703,-0.832006,0.225861,-1.0,1,0,0,0,0,0,0
434842808,-0.115149,0.0905422,-1.96731,0.0,0.554665,0.00576931,0.072886,-0.828855,0.218573,-1.0,1,0,0,0,0,0,0
434944213,0.0769303,0.0427601,-1.96731,0.0,0.552761,0.0390838,-0.0201736,-0.832178,0.214956,-1.0,1,0,0,0,0,0,0
435045587,-0.0822976,0.0746943,-1.96731,0.0,0.554406,0.00828565,0.0548913,-0.830393,0.213293,-1.0,1,0,0,0,0,0,0
435147257,0.0248396,0.0802701,-1.96731,0.0,0.553078,0.0402767,0.0118951,-0.83207,0.218519,-1.0,1,0,0,0,0,0,0
435249248,0.0191925,0.020759,-1.96731,0.0,0.553844,0.0139565,-0.0022389,-0.832501,0.218324,-1.0,1,0,0,0,0,0,0
435351402,-0.0772251,0.0817817,-1.96731,0.0,0.55442,0.0126405,0.0547408,-0.830339,0.219165,-1.0,1,0,0,0,0,0,0
435452782,0.0726403,-0.0243983,-1.96731,0.0,0.553944,0.00996558,-0.0369822,-0.831672,0.210395,-1.0,1,0,0,0,0,0,0
435554592,-0.132428,-0.0264496,-1.96731,0.0,0.551991,-0.0476369,0.0477699,-0.831116,0.213953,-1.0,1,0,0,0,0,0,0
435656045,0.0099798,0.0580471,-1.96731,0.0,0.553621,0.0269224,0.0119236,-0.832248,0.209548,-1.0,1,0,0,0,0,0,0
435757581,-0.0298097,0.0726696,-1.96731,0.0,0.554006,0.0219885,0.0325222,-0.831587,0.209645,-1.0,1,0,0,0,0,0,0
435856800,-0.0158041,-0.00943638,-1.96731,0.0,0.553927,-0.0083054,0.00396486,-0.832514,0.207008,-1.0,1,0,0,0,0,0,0
435957615,-0.157392,0.0669029,-1.96731,0.0,0.554147,-0.015769,0.0838833,-0.828031,0.207476,-1.0,1,0,0,0,0,0,0
436059273,0.047339,0.0853322,-1.96731,0.0,0.552482,0.0485993,0.00393669,-0.832097,0.211163,-1.0,1,0,0,0,0,0,0
436161041,-0.0595337,0.0328142,-1.96731,0.0,0.554068,-0.00283291,0.0338595,-0.831777,0.209099,-1.0,1,0,0,0,0,0,0
436263462,-0.108295,0.0171708,-1.96731,0.0,0.553536,-0.0228438,0.0498046,-0.83102,0.210411,-1.0,1,0,0,0,0,0,0
436365150,0.0749222,0.00901078,-1.96731,0.0,0.553447,0.0244959,-0.0286857,-0.83203,0.209295,-1.0,1,0,0,0,0,0,0
436466440,-0.0100163,0.103965,-1.96731,0.0,0.553443,0.0404861,0.0329477,-0.83125,0.207366,-1.0,1,0,0,0,0,0,0
436568070,-0.0168961,0.0549989,-1.96731,0.0,0.553946,0.0182121,0.0222622,-0.832056,0.215841,-1.0,1,0,0,0,0,0,0
436670118,0.00762252,-0.0169474,-1.96731,0.0,0.553985,-0.00494315,-0.00786704,-0.832475,0.208113,-1.0,1,0,0,0,0,0,0
436771178,-0.074326,0.141127,-1.96731,0.0,0.554403,0.038125,0.0698866,-0.828432,0.213253,-1.0,1,0,0,0,0,0,0
436873965,0.102613,0.0487442,-1.96731,0.0,0.552048,0.0486637,-0.0292,-0.831879,0.211877,-1.0,1,0,0,0,0,0,0
436975399,0.0371154,-0.00804026,-1.96731,0.0,0.553944,0.00693365,-0.0176755,-0.832337,0.210773,-1.0,1,0,0,0,0,0,0
437076788,-0.121296,0.124912,-1.96731,0.0,0.555035,0.0183551,0.0848752,-0.827282,0.208871,-1.0,1,0,0,0,0,0,0
437178381,-0.00573675,0.0803722,-1.96731,0.0,0.553628,0.0318592,0.0246424,-0.831789,0.212611,-1.0,1,0,0,0,0,0,0
437276364,-0.0682005,0.117178,-1.96731,0.0,0.554372,0.0298658,0.060755,-0.829511,0.208067,-1.0,1,0,0,0,0,0,0
437377634,-0.0177727,0.0744858,-1.96731,0.0,0.553851,0.026078,0.0280192,-0.831735,0.207458,-1.0,1,0,0,0,0,0,0
437480408,0.120634,-0.0279476,-1.96731,0.0,0.553622,0.021779,-0.0579073,-0.830467,0.200661,-1.0,1,0,0,0,0,0,0
437581821,-0.0475946,0.0697478,-1.96731,0.0,0.554179,0.0158454,0.0391081,-0.831327,0.205768,-1.0,1,0,0,0,0,0,0
437683193,0.135951,0.0109954,-1.96731,0.0,0.552383,0.0421941,-0.0535086,-0.8308,0.208123,-1.0,1,0,0,0,0,0,0
437786354,0.000314243,0.0663287,-1.96731,0.0,0.553673,0.0276922,0.0182383,-0.832074,0.209909,-1.0,1,0,0,0,0,0,0
437886380,-0.044026,0.0368522,-1.96731,0.0,0.554091,0.00314391,0.0285266,-0.831961,0.208684,-1.0,1,0,0,0,0,0,0
437989324,-0.0171925,-0.0228521,-1.96731,0.0,0.553843,-0.0142738,0.000826612,-0.832498,0.205214,-1.0,1,0,0,0,0,0,0
438090382,-0.0135016,0.0684781,-1.96731,0.0,0.553837,0.0247612,0.0245806,-0.831894,0.206547,-1.0,1,0,0,0,0,0,0
438192108,-0.0301295,0.081717,-1.96731,0.0,0.553969,0.0256642,0.0351569,-0.831399,0.204381,-1.0,1,0,0,0,0,0,0
438294875,0.0798156,0.040471,-1.96731,0.0,0.552755,0.0389299,-0.0220083,-0.832143,0.201785,-1.0,1,0,0,0,0,0,0
438395923,-0.0598549,0.0624917,-1.96731,0.0,0.554242,0.0094285,0.0421986,-0.831232,0.20575,-1.0,1,0,0,0,0,0,0
438497940,0.0380692,-0.0245651,-1.96731,0.0,0.554034,0.000319921,-0.0226476,-0.832186,0.206887,-1.0,1,0,0,0,0,0,0
438599515,-0.0138914,0.0468225,-1.96731,0.0,0.553952,0.0156416,0.0187488,-0.83219,0.211508,-1.0,1,0,0,0,0,0,0
438700877,0.0130492,0.0291715,-1.96731,0.0,0.553832,0.0157565,0.00264849,-0.832475,0.206624,-1.0,1,0,0,0,0,0,0
438802717,0.0964097,-0.000513804,-1.96731,0.0,0.553349,0.0264807,-0.0402585,-0.831555,0.204535,-1.0,1,0,0,0,0,0,0
438900235,0.0202013,0.0428408,-1.96731,0.0,0.553646,0.023425,0.00345797,-0.832415,0.210501,-1.0,1,0,0,0,0,0,0
439002732,-0.0663366,0.10342,-1.96731,0.0,0.554364,0.0246606,0.0561895,-0.830009,0.205316,-1.0,1,0,0,0,0,0,0
439104008,0.115852,-0.017434,-1.96731,0.0,0.553452,0.024826,-0.0530174,-0.830821,0.206485,-1.0,1,0,0,0,0,0,0
439205585,-0.0310764,0.0576194,-1.96731,0.0,0.554058,0.0153747,0.028886,-0.831835,0.206553,-1.0,1,0,0,0,0,0,0
439307582,0.0873598,-0.0283368,-1.96731,0.0,0.553913,0.0124038,-0.0441908,-0.831308,0.202282,-1.0,1,0,0,0,0,0,0
439409872,-0.0550668,0.0528571,-1.96731,0.0,0.554184,0.00674587,0.0375451,-0.831519,0.202837,-1.0,1,0,0,0,0,0,0
439511167,0.025683,-0.00191549,-1.96731,0.0,0.553946,0.00631647,-0.0112211,-0.832453,0.208795,-1.0,1,0,0,0,0,0,0
439612863,-0.0589598,0.0389564,-1.96731,0.0,0.554114,-0.000117791,0.0353198,-0.831691,0.211714,-1.0,1,0,0,0,0,0,0
439714803,-0.0817422,0.0217573,-1.96731,0.0,0.553857,-0.0135851,0.0400363,-0.831538,0.208905,-1.0,1,0,0,0,0,0,0
439816260,0.0164681,-0.00530161,-1.96731,0.0,0.553979,0.00235465,-0.00832343,-0.832485,0.213253,-1.0,1,0,0,0,0,0,0
439918435,-0.0407335,0.0276711,-1.96731,0.0,0.554049,0.00023479,0.0246159,-0.83212,0.213184,-1.0,1,0,0,0,0,0,0
440020198,0.0445201,0.0423318,-1.96731,0.0,0.553328,0.0299434,-0.00680471,-0.832397,0.217294,-1.0,1,0,0,0,0,0,0
440121494,-0.00814948,0.0642749,-1.96731,0.0,0.5538,0.0244944,0.0211909,-0.83202,0.214732,-1.0,1,0,0,0,0,0,0
440223451,-0.0195739,0.0678978,-1.96731,0.0,0.553913,0.0228381,0.0269457,-0.831825,0.215972,-1.0,1,0,0,0,0,0,0
440324845,0.00234417,-0.00051593,-1.96731,0.0,0.553982,0.00043455,-0.0011187,-0.832528,0.21038,-1.0,1,0,0,0,0,0,0
440422706,0.0361626,-0.0494102,-1.96731,0.0,0.554094,-0.0105491,-0.0287304,-0.831891,0.208764,-1.0,1,0,0,0,0,0,0
440524813,0.0253191,-0.0556266,-1.96731,0.0,0.554016,-0.0161403,-0.0259399,-0.831945,0.205897,-1.0,1,0,0,0,0,0,0
440626458,-0.0570644,0.0734888,-1.96731,0.0,0.554255,0.0147779,0.0440775,-0.831048,0.21139,-1.0,1,0,0,0,0,0,0
440728256,0.0718632,0.0210185,-1.96731,0.0,0.553279,0.0286435,-0.0240879,-0.832155,0.208202,-1.0,1,0,0,0,0,0,0
440829879,-0.208022,-0.0245081,-1.96731,0.0,0.549887,-0.0676584,0.0796778,-0.828672,0.212778,-1.0,1,0,0,0,0,0,0
440932012,-0.143218,0.00424106,-1.96731,0.0,0.552687,-0.0378754,0.0607374,-0.830309,0.212732,-1.0,1,0,0,0,0,0,0
441033936,0.034529,0.00881229,-1.96731,0.0,0.553831,0.0132313,-0.0119318,-0.832439,0.205218,-1.0,1,0,0,0,0,0,0
441135485,-0.0242806,-0.0148436,-1.96731,0.0,0.553851,-0.0129035,0.00599541,-0.832494,0.203874,-1.0,1,0,0,0,0,0,0
441237644,-0.160414,0.0200179,-1.96731,0.0,0.552841,-0.0360776,0.0722267,-0.829367,0.20804,-1.0,1,0,0,0,0,0,0
441338442,0.0386186,-0.0285996,-1.96731,0.0,0.554052,-0.0012071,-0.023993,-0.832135,0.20786,-1.0,1,0,0,0,0,0,0
441441148,-0.0227599,0.0410177,-1.96731,0.0,0.554024,0.0107691,0.020832,-0.832171,0.207305,-1.0,1,0,0,0,0,0,0
441542698,-0.0964594,0.0422578,-1.96731,0.0,0.554062,-0.00913341,0.0518186,-0.830811,0.205752,-1.0,1,0,0,0,0,0,0
441644032,0.0115424,-0.0542698,-1.96731,0.0,0.553899,-0.0193915,-0.019833,-0.832122,0.194798,-1.0,1,0,0,0,0,0,0
441745831,-0.108973,0.114558,-1.96731,0.0,0.554848,0.0174694,0.0769317,-0.828203,0.197024,-1.0,1,0,0,0,0,0,0
441847963,0.0940106,-0.00410654,-1.96731,0.0,0.553449,0.0243229,-0.040255,-0.831554,0.193288,-1.0,1,0,0,0,0,0,0
441949880,-0.153,0.0355927,-1.96731,0.0,0.553406,-0.0275597,0.0734458,-0.829209,0.201764,-1.0,1,0,0,0,0,0,0
442047712,0.0489207,-0.0341585,-1.96731,0.0,0.554083,-0.000666777,-0.0298172,-0.831927,0.202657,-1.0,1,0,0,0,0,0,0
442148768,-0.0528686,0.0880831,-1.96731,0.0,0.55422,0.022013,0.0463653,-0.830786,0.197492,-1.0,1,0,0,0,0,0,0
442250441,0.0347244,0.000885833,-1.96731,0.0,0.553892,0.00998654,-0.0142085,-0.832407,0.198852,-1.0,1,0,0,0,0,0,0
442352254,-0.0771438,0.0583014,-1.96731,0.0,0.55427,0.00289356,0.0482253,-0.830933,0.192088,-1.0,1,0,0,0,0,0,0
442453522,-0.0598808,0.0135445,-1.96731,0.0,0.55389,-0.0109481,0.0286719,-0.832024,0.186084,-1.0,1,0,0,0,0,0,0
442556050,-0.0540751,0.106383,-1.96731,0.0,0.554193,0.0292912,0.0519175,-0.830251,0.178484,-1.0,1,0,0,0,0,0,0
442657893,0.0151943,0.01618,-1.96731,0.0,0.553897,0.0109434,-0.00184305,-0.832512,0.166169,-1.0,1,0,0,0,0,0,0
442759269,-0.0518652,-0.077071,-1.96731,0.0,0.552553,-0.0464171,0.000235675,-0.832184,0.143442,-1.0,1,0,0,0,0,0,0
442860727,-0.0513506,-0.0751108,-1.96731,0.0,0.552606,-0.0454603,0.000564757,-0.832202,0.120199,-1.0,1,0,0,0,0,0,0
442963161,0.0263198,-0.049441,-1.96731,0.0,0.554035,-0.0132887,-0.0246444,-0.832022,0.12,-1.0,1,0,0,0,0,0,0
443066007,-0.0514886,0.104762,-1.96731,0.0,0.554161,0.0293335,0.0503963,-0.830365,0.120297,-1.0,1,0,0,0,0,0,0
443166659,0.0,0.0,-1.96731,0.0,0.553982,0.0,0.0,-0.832529,0.12,-1.0,1,0,0,0,0,0,0
443268302,0.0,0.0,-1.96731,0.0,0.553982,0.0,0.0,-0.832529,0.12,-1.0,1,0,0,0,0,0,0
443369734,-0.11275,0.088213,-1.96731,0.0,0.554632,0.00546583,0.0712509,-0.829021,0.12061,-1.0,1,0,0,0,0,0,0
443471499,-0.0950453,0.0195026,-1.96731,0.0,0.553716,-0.0182066,0.0449431,-0.831293,0.120416,-1.0,1,0,0,0,0,0,0
443574722,-0.0289589,0.00478448,-1.96731,0.0,0.553951,-0.00602967,0.0133792,-0.83242,0.120031,-1.0,1,0,0,0,0,0,0
443675129,0.0,0.0,-1.96731,0.0,0.553982,0.0,0.0,-0.832529,0.12,-1.0,1,0,0,0,0,0,0
443777884,0.0,0.0,-1.96731,0.0,0.553982,0.0,0.0,-0.832529,0.12,-1.0,1,0,0,0,0,0,0
443878347,0.0,0.0,-1.96731,0.0,0.553982,0.0,0.0,-0.832529,0.12,-1.0,1,0,0,0,0,0,0
443981039,0.0,0.0,-1.96731,0.0,0.553982,0.0,0.0,-0.832529,0.12,-1.0,1,0,0,0,0,0,0
444082465,0.0,0.0,-1.96731,0.0,0.553982,0.0,0.0,-0.832529,0.12,-1.0,1,0,0,0,0,0,0
444184195,0.0,0.0,-1.96731,0.0,0.553982,0.0,0.0,-0.832529,0.12,-1.0,1,0,0,0,0,0,0
444285611,0.0,0.0,-1.96731,0.0,0.553982,0.0,0.0,-0.832529,0.12,-1.0,1,0,0,0,0,0,0
444387180,0.0,0.0,-1.96731,0.0,0.553982,0.0,0.0,-0.832529,0.12,-1.0,1,0,0,0,0,0,0
444490065,0.0,0.0,-1.96731,0.0,0.553982,0.0,0.0,-0.832529,0.12,-1.0,1,0,0,0,0,0,0
444592127,0.0,0.0,-1.96731,0.0,0.553982,0.0,0.0,-0.832529,0.12,-1.0,1,0,0,0,0,0,0
444692784,0.0,0.0,-1.96731,0.0,0.553982,0.0,0.0,-0.832529,0.12,-1.0,1,0,0,0,0,0,0
444795437,0.0,0.0,-1.96731,0.0,0.553982,0.0,0.0,-0.832529,0.12,-1.0,1,0,0,0,0,0,0
444896337,0.0,0.0,-1.96731,0.0,0.553982,0.0,0.0,-0.832529,0.12,-1.0,1,0,0,0,0,0,0
444994510,0.0,0.0,-1.96731,0.0,0.553982,0.0,0.0,-0.832529,0.12,-1.0,1,0,0,0,0,0,0
445097094,0.0,0.0,-1.96731,0.0,0.553982,0.0,0.0,-0.832529,0.12,-1.0,1,0,0,0,0,0,0
445197891,0.0,0.0,-1.96731,0.0,0.553982,0.0,0.0,-0.832529,0.12,-1.0,1,0,0,0,0,0,0
445299274,0.0,0.0,-1.96731,0.0,0.553982,0.0,0.0,-0.832529,0.12,-1.0,1,0,0,0,0,0,0
445401086,0.0,0.0,-1.96731,0.0,0.553982,0.0,0.0,-0.832529,0.12,-1.0,1,0,0,0,0,0,0
445503328,0.0,0.0,-1.96731,0.0,0.553982,0.0,0.0,-0.832529,0.12,-1.0,1,0,0,0,0,0,0
445605068,0.0,0.0,-1.96731,0.0,0.553982,0.0,0.0,-0.832529,0.12,-1.0,1,0,0,0,0,0,0
445706464,0.0,0.0,-1.96731,0.0,0.553982,0.0,0.0,-0.832529,0.12,-1.0,1,0,0,0,0,0,0
445808263,0.0,0.0,-1.96731,0.0,0.553982,0.0,0.0,-0.832529,0.12,-1.0,1,0,0,0,0,0,0
445911387,0.0,0.0,-1.96731,0.0,0.553982,0.0,0.0,-0.832529,0.12,-1.0,1,0,0,0,0,0,0
446012046,0.0,0.0,-1.96731,0.0,0.553982,0.0,0.0,-0.832529,0.12,-1.0,1,0,0,0,0,0,0
446113890,0.0,0.0,-1.96731,0.0,0.553982,0.0,0.0,-0.832529,0.12,-1.0,1,0,0,0,0,0,0
446216200,0.0,0.0,-1.96731,0.0,0.553982,0.0,0.0,-0.832529,0.12,-1.0,1,0,0,0,0,0,0
446316862,0.0,0.0,-1.96731,0.0,0.553982,0.0,0.0,-0.832529,0.12,-1.0,1,0,0,0,0,0,0
446418717,0.0,0.0,-1.96731,0.0,0.553982,0.0,0.0,-0.832529,0.12,-1.0,1,0,0,0,0,0,0
446516339,0.0,0.0,-1.96731,0.0,0.553982,0.0,0.0,-0.832529,0.12,-1.0,1,0,0,0,0,0,0
446618601,0.0,-0.0,-1.68355,0.0,0.666141,0.0,-0.0,-0.745825,0.12,-1.0,1,0,0,0,0,0,0
446720231,0.0,-0.0,-1.68355,0.0,0.666141,0.0,-0.0,-0.745825,0.08,-1.0,1,0,0,0,0,0,0
446821695,0.0,-0.0,-1.68355,0.0,0.666141,0.0,-0.0,-0.745825,0.08,-1.0,1,0,0,0,0,0,0
446923005,0.0,-0.0,-1.68355,0.0,0.666141,0.0,-0.0,-0.745825,0.08,-1.0,1,0,0,0,0,0,0
447024895,0.0,-0.0,-1.68355,0.0,0.666141,0.0,-0.0,-0.745825,0.08,-1.0,1,0,0,0,0,0,0
447126876,0.0,-0.0,-1.68355,0.0,0.666141,0.0,-0.0,-0.745825,0.08,-1.0,1,0,0,0,0,0,0
447228852,0.0,-0.0,-1.68355,0.0,0.666141,0.0,-0.0,-0.745825,0.08,-1.0,1,0,0,0,0,0,0
447330081,0.0,-0.0,-1.67581,0.0,0.669021,0.0,-0.0,-0.743244,0.0,-1.0,1,0,0,0,0,0,0
447432067,0.0,-0.0,-1.67461,0.0,0.669466,0.0,-0.0,-0.742842,0.0,-1.0,1,0,0,0,0,0,0
447534126,0.0,-0.0,-1.6728,0.0,0.670138,0.0,-0.0,-0.742236,0.0,-1.0,1,0,0,0,0,0,0
447635735,0.0,-0.0,-1.6725,0.0,0.67025,0.0,-0.0,-0.742136,0.0,-1.0,1,0,0,0,0,0,0
447737718,0.0,-0.0,-1.67087,0.0,0.670854,0.0,-0.0,-0.741589,0.0,-1.0,1,0,0,0,0,0,0
447839951,0.0,-0.0,-1.66928,0.0,0.671445,0.0,-0.0,-0.741054,0.0,-1.0,1,0,0,0,0,0,0
447940865,0.0,-0.0,-1.66857,0.0,0.671708,0.0,-0.0,-0.740816,0.0,-1.0,1,0,0,0,0,0,0
448038509,0.0,-0.0,-1.66757,0.0,0.672078,0.0,-0.0,-0.74048,0.0,-1.0,1,0,0,0,0,0,0
448140464,0.0,-0.0,-1.66658,0.0,0.672444,0.0,-0.0,-0.740148,0.0,-1.0,1,0,0,0,0,0,0
448242097,0.0,-0.0,-1.66498,0.0,0.673036,0.0,-0.0,-0.73961,0.0,-1.0,1,0,0,0,0,0,0
448344078,0.0,-0.0,-1.6634,0.0,0.673619,0.0,-0.0,-0.739079,0.0,-1.0,1,0,0,0,0,0,0
448445323,0.0,-0.0,-1.66161,0.0,0.674282,0.0,-0.0,-0.738474,0.0,-1.0,1,0,0,0,0,0,0
448546818,0.0,-0.0,-1.66001,0.0,0.674872,0.0,-0.0,-0.737935,0.0,-1.0,1,0,0,0,0,0,0
448649622,0.0,-0.0,-1.65891,0.0,0.675279,0.0,-0.0,-0.737562,0.0,-1.0,1,0,0,0,0,0,0
448750817,0.0,-0.0,-1.65698,0.0,0.67599,0.0,-0.0,-0.736911,0.0,-1.0,1,0,0,0,0,0,0
448852549,0.0,-0.0,-1.65559,0.0,0.676502,0.0,-0.0,-0.736441,0.0,-1.0,1,0,0,0,0,0,0
448954595,0.0,-0.0,-1.65386,0.0,0.677139,0.0,-0.0,-0.735855,0.0,-1.0,1,0,0,0,0,0,0
449057005,0.0,-0.0,-1.65212,0.0,0.677778,0.0,-0.0,-0.735266,0.0,-1.0,1,0,0,0,0,0,0
449158432,0.0,-0.0,-1.65015,0.0,0.6785,0.0,-0.0,-0.7346,0.0,-1.0,1,0,0,0,0,0,0
449259817,0.0,-0.0,-1.64868,0.0,0.679042,0.0,-0.0,-0.734099,0.0,-1.0,1,0,0,0,0,0,0
